NO_OF_SAMPLES	254
4484	22.41500	1.751802	5.789654	5.834399	1.181340	0.660195	-1.582915	-125.502699	161.616446	0.000000	
4485	22.42000	1.865133	5.880740	5.749493	1.136076	0.696228	-1.601313	-134.421652	155.495380	0.000000	
4486	22.42500	1.842681	5.949162	6.281627	1.136472	0.696092	-1.601282	-122.880434	141.896271	0.000000	
4487	22.43000	1.820120	5.880159	5.659876	1.099981	0.650608	-1.587346	-128.164323	151.593036	0.000000	
4488	22.43500	1.819899	5.926676	5.835436	1.181379	0.660225	-1.573731	-125.959480	160.640664	0.000000	
4489	22.44000	1.865346	5.949308	6.014403	1.145513	0.669076	-1.596680	-123.994549	149.727804	0.000000	
4490	22.44500	1.705939	5.834732	5.482866	1.144670	0.705136	-1.582782	-141.396515	164.992343	0.000000	
4491	22.45000	1.842363	5.858804	5.834046	1.217740	0.660612	-1.592235	-126.212156	167.384117	0.000000	
4492	22.45500	1.797037	5.949228	6.281168	1.145668	0.696125	-1.610417	-122.599470	143.370308	0.000000	
4493	22.46000	1.888232	5.812237	5.836971	1.127170	0.669046	-1.601345	-127.913060	152.107347	0.000000	
4494	22.46500	1.819909	5.948795	6.016935	1.117906	0.714022	-1.587450	-131.105663	145.079804	0.000000	
4495	22.47000	1.819617	5.789428	5.483540	1.153481	0.723479	-1.583008	-145.566086	166.914320	0.000000	
4496	22.47500	1.751443	5.812306	5.836393	1.154375	0.687195	-1.610419	-130.083500	156.783381	0.000000	
4497	22.48000	1.842342	5.857952	5.571366	1.145017	0.687242	-1.596699	-136.935320	162.255542	0.000000	
4498	22.48500	1.887271	5.880828	5.218473	1.135763	0.714468	-1.610499	-151.752091	171.314403	0.000000	
4499	22.49000	1.864601	5.949476	5.483399	1.154257	0.696418	-1.610454	-140.967955	165.874777	0.000000	
4500	22.49500	1.819493	5.994771	5.661074	1.145073	0.696181	-1.587414	-136.182919	158.703846	0.000000	
4501	22.50000	1.796998	5.857630	6.017185	1.126825	0.741275	-1.601306	-135.474728	147.171423	0.000000	
4502	22.50500	1.842123	5.948656	5.574940	1.090731	0.723020	-1.610347	-143.263671	151.752906	0.000000	
4503	22.51000	1.887827	5.949755	5.836160	1.181563	0.669411	-1.592174	-127.990550	160.491555	0.000000	
4504	22.51500	2.001582	5.995491	6.014636	1.163693	0.669407	-1.601453	-124.964730	152.432683	0.000000	
4505	22.52000	1.933188	5.995038	5.482191	1.136467	0.642033	-1.601226	-131.586887	162.328776	0.000000	
4506	22.52500	1.955472	5.949682	5.573512	1.154129	0.723691	-1.615209	-144.246775	163.159305	0.000000	
4507	22.53000	1.841945	5.972041	5.483589	1.136257	0.687187	-1.610361	-139.111829	162.419232	0.000000	
4508	22.53500	1.819829	5.949105	6.193278	1.136365	0.705124	-1.601256	-125.939719	143.911486	0.000000	
4509	22.54000	1.819064	5.994660	5.662922	1.118201	0.723212	-1.624113	-140.908761	153.907355	0.000000	
4510	22.54500	1.864522	5.994765	5.574077	1.118201	0.714239	-1.624153	-141.873817	156.368792	0.000000	
4511	22.55000	1.887798	5.881164	6.015066	1.163433	0.705507	-1.610610	-130.188998	153.150498	0.000000	
4512	22.55500	1.933353	5.949135	5.837877	1.100684	0.650826	-1.628768	-125.086261	146.594333	0.000000	
4513	22.56000	1.933084	5.926739	5.661214	1.154105	0.705517	-1.601411	-138.643542	160.783433	0.000000	
4514	22.56500	1.796412	5.926960	5.836885	1.190660	0.705622	-1.615082	-133.542486	162.188718	0.000000	
4515	22.57000	1.886992	5.972743	5.572186	1.181542	0.714779	-1.624321	-142.182586	167.949853	0.000000	
4516	22.57500	1.864462	6.155599	5.835750	1.218265	0.660579	-1.601235	-126.323585	165.359513	0.000000	
4517	22.58000	1.705321	5.949502	5.480853	1.181749	0.669275	-1.614847	-134.900784	170.967774	0.000000	
4518	22.58500	1.795543	6.063403	5.220341	1.145083	0.750606	-1.628673	-157.906766	171.617735	0.000000	
4519	22.59000	1.955615	5.995483	5.569950	1.155054	0.633217	-1.628822	-128.096727	163.096064	0.000000	
4520	22.59500	1.955895	5.926548	5.839723	1.127148	0.714391	-1.615185	-136.088431	151.236631	0.000000	
4521	22.60000	1.887003	6.018107	5.484724	1.163256	0.723662	-1.615080	-146.067065	166.967104	0.000000	
4522	22.60500	1.841863	5.994987	5.661479	1.145367	0.705335	-1.614992	-137.950537	158.742812	0.000000	
4523	22.61000	1.841987	6.017610	5.660476	1.118758	0.659901	-1.628630	-129.949324	153.907968	0.000000	
4524	22.61500	1.841220	5.995278	5.218095	1.163350	0.714634	-1.628767	-151.436523	175.722734	0.000000	
4525	22.62000	1.886939	5.926935	5.483279	1.154711	0.696553	-1.647214	-141.161146	166.128058	0.000000	
4526	22.62500	1.750909	6.109125	6.015416	1.163932	0.696212	-1.614845	-127.712045	151.685455	0.000000	
4527	22.63000	1.887065	6.109620	5.838883	1.181754	0.714672	-1.615070	-135.677350	159.337295	0.000000	
4528	22.63500	1.978370	5.972523	5.482690	1.145583	0.660323	-1.619702	-135.245448	164.143520	0.000000	
4529	22.64000	1.886984	5.995297	5.306561	1.163263	0.705597	-1.615056	-147.561721	172.767392	0.000000	
4530	22.64500	1.795784	5.995829	5.303093	1.218020	0.669727	-1.624168	-140.195542	183.202144	0.000000	
4531	22.65000	1.955614	5.995097	5.573547	1.136157	0.705423	-1.610529	-140.969236	159.602794	0.000000	
4532	22.65500	1.887012	5.812691	5.128885	1.153976	0.714694	-1.628931	-154.442188	178.407092	0.000000	
4533	22.66000	1.728700	6.063151	6.104944	1.163168	0.723220	-1.573588	-130.117624	149.633530	0.000000	
4534	22.66500	1.727320	5.995656	5.483130	1.217665	0.742013	-1.628780	-148.273627	177.104985	0.000000	
4535	22.67000	2.022725	6.133153	5.483466	1.191412	0.687954	-1.661076	-140.593956	171.287985	0.000000	
4536	22.67500	1.955873	5.926664	5.484438	1.153684	0.714578	-1.583081	-144.928318	165.907643	0.000000	
4537	22.68000	1.887566	5.995022	5.840233	1.153921	0.741579	-1.592188	-140.256786	155.331552	0.000000	
4538	22.68500	1.819572	5.835437	6.013254	1.154921	0.669216	-1.633431	-123.732212	152.090227	0.000000	
4539	22.69000	1.818424	6.063565	5.129641	1.154356	0.705463	-1.624062	-152.076829	176.468560	0.000000	
4540	22.69500	1.864742	5.881331	6.014151	1.164009	0.687460	-1.642679	-127.052449	153.268591	0.000000	
4541	22.70000	1.796563	6.017481	5.662114	1.136047	0.714194	-1.596553	-139.174865	156.917639	0.000000	
4542	22.70500	1.841349	6.086452	5.307280	1.163278	0.714545	-1.610354	-148.878390	172.049195	0.000000	
4543	22.71000	1.932151	6.018670	5.305270	1.190822	0.687818	-1.633484	-144.592051	177.825336	0.000000	
4544	22.71500	1.705969	5.835226	5.568546	1.181336	0.660173	-1.587388	-131.148881	169.026052	0.000000	
4545	22.72000	1.932577	5.995469	5.483238	1.163601	0.687557	-1.624286	-139.859631	167.242988	0.000000	
4546	22.72500	1.886403	6.063724	5.308911	1.145410	0.741717	-1.647146	-154.295650	168.804477	0.000000	
4547	22.73000	1.842012	5.926498	5.572092	1.145229	0.696307	-1.610431	-138.542074	161.772822	0.000000	
4548	22.73500	1.819397	5.948846	5.839713	1.100323	0.704967	-1.628690	-133.525503	146.488307	0.000000	
4549	22.74000	1.819038	6.018077	5.837482	1.163934	0.687348	-1.628739	-130.555866	156.959852	0.000000	
4550	22.74500	1.932509	5.927161	5.483855	1.181283	0.723908	-1.619828	-146.472017	170.954386	0.000000	
4551	22.75000	1.841094	5.927239	5.128018	1.199424	0.714956	-1.628877	-154.155538	186.392851	0.000000	
4552	22.75500	1.864103	6.018416	5.482554	1.181892	0.687623	-1.633392	-139.381861	170.430171	0.000000	
4553	22.76000	1.864992	5.926674	6.104504	1.154493	0.714437	-1.615139	-129.595072	149.131297	0.000000	
4554	22.76500	1.887106	5.994946	5.218724	1.135989	0.705385	-1.610406	-150.002924	170.461244	0.000000	
4555	22.77000	1.841834	5.995076	5.838729	1.145649	0.705343	-1.628775	-133.768494	153.954585	0.000000	
4556	22.77500	1.887264	5.926748	5.572737	1.154254	0.714566	-1.619712	-142.132197	163.371618	0.000000	
4557	22.78000	1.955533	5.926645	5.485275	1.135940	0.723569	-1.615183	-146.542856	162.647473	0.000000	
4558	22.78500	1.818274	6.018313	5.040079	1.190333	0.714815	-1.619579	-156.630798	187.117071	0.000000	
4559	22.79000	1.864328	5.995761	5.304181	1.217425	0.687836	-1.592159	-144.105810	183.052891	0.000000	
4560	22.79500	1.954946	5.927213	5.040361	1.181098	0.714960	-1.619807	-157.752056	186.008452	0.000000	
4561	22.80000	1.886753	5.995159	5.486601	1.145092	0.759772	-1.633467	-152.596923	163.769081	0.000000	
4562	22.80500	1.750175	5.972688	5.305204	1.199621	0.714788	-1.628740	-148.284358	179.838081	0.000000	
4563	22.81000	1.864198	5.950004	5.305174	1.199365	0.705854	-1.610538	-147.474172	179.964491	0.000000	
4564	22.81500	1.978132	5.995895	6.015965	1.190830	0.723961	-1.629084	-133.847072	156.907003	0.000000	
4565	22.82000	1.841868	5.949199	5.484598	1.136022	0.714342	-1.610414	-144.036975	162.515644	0.000000	
4566	22.82500	1.863759	6.109245	5.220610	1.154050	0.750735	-1.619570	-158.453980	172.969898	0.000000	
4567	22.83000	1.796220	5.995213	5.304968	1.181296	0.687467	-1.596588	-143.493426	176.219409	0.000000	
4568	22.83500	1.887274	5.881169	5.572087	1.154382	0.705554	-1.628910	-140.531518	163.745935	0.000000	
4569	22.84000	1.841030	6.109594	5.128429	1.181709	0.687597	-1.624088	-148.807948	181.479433	0.000000	
4570	22.84500	1.932616	5.926408	5.219786	1.117755	0.723448	-1.619683	-153.787186	167.466608	0.000000	
4571	22.85000	1.932677	5.972941	5.659610	1.190768	0.687739	-1.619780	-135.538674	166.975642	0.000000	
4572	22.85500	1.887008	5.949620	5.485482	1.162959	0.750831	-1.615165	-150.999920	167.396788	0.000000	
4573	22.86000	1.818406	6.063539	5.308436	1.154183	0.741634	-1.624127	-153.773454	170.473644	0.000000	
4574	22.86500	1.841920	5.880862	5.572965	1.145025	0.723482	-1.615089	-143.395889	162.043308	0.000000	
4575	22.87000	1.932351	5.950331	5.304393	1.208651	0.687945	-1.619800	-144.641466	181.739216	0.000000	
4576	22.87500	1.887272	5.949897	5.481547	1.181676	0.669527	-1.615089	-136.277876	170.929952	0.000000	
4577	22.88000	1.932989	5.972435	5.839105	1.154322	0.714549	-1.610585	-135.970526	155.587311	0.000000	
4578	22.88500	1.819235	5.949415	5.660119	1.154502	0.687289	-1.614987	-134.633061	160.722110	0.000000	
4579	22.89000	1.818290	6.064079	5.127049	1.190968	0.669575	-1.633261	-145.152851	183.694898	0.000000	
4580	22.89500	1.841892	5.950002	5.836163	1.199863	0.687651	-1.615119	-130.796164	163.625427	0.000000	
4581	22.90000	1.932844	5.949379	5.307819	1.144629	0.723570	-1.592192	-151.263677	169.566983	0.000000	
4582	22.90500	1.887093	5.995387	5.661093	1.163643	0.705577	-1.628855	-138.327297	161.979161	0.000000	
4583	22.91000	1.864250	5.949473	5.039296	1.145347	0.669304	-1.624128	-147.994431	178.774180	0.000000	
4584	22.91500	1.841671	5.972168	5.307313	1.153874	0.723533	-1.601251	-150.573392	171.150856	0.000000	
4585	22.92000	1.818803	5.880766	5.129541	1.135927	0.714424	-1.624168	-153.829662	174.326570	0.000000	
4586	22.92500	1.750320	5.995535	5.661161	1.208508	0.750971	-1.619643	-145.362740	169.901150	0.000000	
4587	22.93000	1.977248	6.110335	5.217280	1.217848	0.706170	-1.628960	-150.896699	185.300338	0.000000	
4588	22.93500	2.001248	5.972753	5.748558	1.163700	0.669493	-1.615213	-130.754297	159.676001	0.000000	
4589	22.94000	1.864657	5.949708	5.839080	1.181154	0.741801	-1.601421	-140.162983	160.341381	0.000000	
4590	22.94500	1.841509	5.949554	5.217495	1.163169	0.705562	-1.615019	-149.717325	176.064280	0.000000	
4591	22.95000	1.932521	5.995305	5.485026	1.154214	0.723672	-1.619728	-146.397951	165.478168	0.000000	
4592	22.95500	1.841345	5.995851	6.015129	1.200247	0.723904	-1.651866	-132.932569	158.494782	0.000000	
4593	22.96000	1.841783	5.995215	5.571552	1.163562	0.687393	-1.614994	-136.953776	164.578102	0.000000	
4594	22.96500	1.818645	6.109079	5.663515	1.145387	0.741492	-1.624109	-144.118773	157.870890	0.000000	
4595	22.97000	1.886820	5.995818	5.214950	1.199893	0.660674	-1.624234	-141.535624	182.832341	0.000000	
4596	22.97500	1.819514	5.995056	5.569624	1.163601	0.642052	-1.591956	-128.698076	164.643335	0.000000	
4597	22.98000	1.887524	6.017601	5.661815	1.118352	0.687077	-1.614960	-135.045120	153.799764	0.000000	
4598	22.98500	1.863615	6.132249	4.863250	1.163476	0.687521	-1.624044	0.000000	0.000000	0.000000	
4599	22.99000	1.954690	5.995760	5.130628	1.190025	0.751196	-1.619833	-162.039927	183.923440	0.000000	
4600	22.99500	1.932142	6.109535	5.218714	1.163416	0.705653	-1.619617	-150.405133	174.825288	0.000000	
4601	23.00000	1.932804	5.995177	5.663105	1.153929	0.741695	-1.601412	-144.983712	160.207695	0.000000	
4602	23.00500	1.931567	6.132737	5.129987	1.181810	0.714926	-1.647176	-154.806886	181.260682	0.000000	
4603	23.01000	1.818408	6.155175	5.216489	1.181903	0.669426	-1.619420	-142.639052	178.088849	0.000000	
4604	23.01500	1.887227	5.995486	5.660604	1.181505	0.705672	-1.610533	-138.356945	165.147979	0.000000	
4605	23.02000	1.886617	6.018293	5.308428	1.180997	0.760032	-1.615148	-157.761443	175.871372	0.000000	
4606	23.02500	1.727739	5.972504	5.571313	1.190660	0.714630	-1.624126	-141.017117	169.614492	0.000000	
4607	23.03000	2.020338	6.453254	5.043174	1.183897	0.715310	-1.775562	-158.260166	182.222981	0.000000	
4608	23.03500	2.012735	8.577402	4.873338	1.129304	0.588489	-2.145488	0.000000	0.000000	0.000000	
4609	23.04000	1.446789	8.642742	5.052129	1.081339	0.622936	-1.933557	-135.085008	143.997656	0.000000	
4610	23.04500	0.536954	8.093147	4.248431	1.071875	0.631039	-1.969371	0.000000	0.000000	0.000000	
4611	23.05000	1.560297	8.368863	4.964091	1.018535	0.622894	-2.011789	0.000000	0.000000	0.000000	
4612	23.05500	1.626595	8.575862	4.427783	1.083915	0.533283	-2.112649	0.000000	0.000000	0.000000	
4613	23.06000	2.124497	8.783121	1.771615	1.189726	0.607414	-2.044402	0.000000	0.000000	0.000000	
4614	23.06500	1.143591	9.762100	1.600324	1.128694	0.668870	-2.129555	0.000000	0.000000	0.000000	
4615	23.07000	1.378847	8.415050	5.583259	1.144189	0.686662	-1.929292	-133.168518	143.159204	0.000000	
4616	23.07500	0.694656	8.574452	6.380185	1.156126	0.722247	-2.093622	-117.776051	126.064115	0.000000	
4617	23.08000	1.081142	8.574833	4.606374	1.154422	0.659512	-2.015876	0.000000	0.000000	0.000000	
