NO_OF_SAMPLES	254
FREQUENCY	200
TIME_STAMP	2022-09-29, 11:43:32	9245.71777628
FIRST_SAMPLE	4364
DESCRIPTION	Force data in local (force plate) coordinates
DATA_INCLUDED	Force
FORCE_PLATE_TYPE	Amti
FORCE_PLATE_MODEL	Unknown
FORCE_PLATE_NAME	Force-plate 3
FORCE_PLATE_CORNER_POSX_POSY_X	1137.770020
FORCE_PLATE_CORNER_POSX_POSY_Y	573.268982
FORCE_PLATE_CORNER_POSX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_POSY_X	1133.949951
FORCE_PLATE_CORNER_NEGX_POSY_Y	114.096001
FORCE_PLATE_CORNER_NEGX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_NEGY_X	630.994019
FORCE_PLATE_CORNER_NEGX_NEGY_Y	120.760002
FORCE_PLATE_CORNER_NEGX_NEGY_Z	0.000000
FORCE_PLATE_CORNER_POSX_NEGY_X	631.823975
FORCE_PLATE_CORNER_POSX_NEGY_Y	581.182007
FORCE_PLATE_CORNER_POSX_NEGY_Z	0.000000
FORCE_PLATE_LENGTH	508.000000
FORCE_PLATE_WIDTH	463.550000
Sample	Time	Force_X	Force_Y	Force_Z	Moment_X	Moment_Y	Moment_Z	COP_X	COP_Y	COP_Z
4364	21.81500	0.490940	1.540315	3.448854	0.247501	0.260097	0.161016	0.000000	0.000000	0.000000	
4365	21.82000	0.465703	1.563911	2.924723	0.229038	0.232314	0.211645	0.000000	0.000000	0.000000	
4366	21.82500	0.397973	1.495984	3.099098	0.247292	0.232444	0.202334	0.000000	0.000000	0.000000	
4367	21.83000	0.353690	1.610135	3.097281	0.247805	0.214488	0.165545	0.000000	0.000000	0.000000	
4368	21.83500	0.513231	1.654277	3.186031	0.247625	0.241869	0.170304	0.000000	0.000000	0.000000	
4369	21.84000	0.469607	1.676297	3.535391	0.256581	0.250954	0.170311	0.000000	0.000000	0.000000	
4370	21.84500	0.487340	1.610657	2.573868	0.247852	0.205411	0.184002	0.000000	0.000000	0.000000	
4371	21.85000	0.443385	1.541435	3.010201	0.256753	0.269340	0.165726	0.000000	0.000000	0.000000	
4372	21.85500	0.467012	1.609409	3.097248	0.284149	0.260421	0.165737	0.000000	0.000000	0.000000	
4373	21.86000	0.466049	1.519004	3.011942	0.247639	0.214440	0.179273	0.000000	0.000000	0.000000	
4374	21.86500	0.375434	1.678180	2.834643	0.238516	0.232561	0.188759	0.000000	0.000000	0.000000	
4375	21.87000	0.557919	1.563510	3.186446	0.284056	0.251276	0.170239	0.000000	0.000000	0.000000	
4376	21.87500	0.375981	1.632635	3.009640	0.256770	0.232724	0.179472	0.000000	0.000000	0.000000	
4377	21.88000	0.398438	1.495707	3.185916	0.238287	0.259901	0.179425	0.000000	0.000000	0.000000	
4378	21.88500	0.510446	1.450754	2.923799	0.265919	0.269488	0.161038	0.000000	0.000000	0.000000	
4379	21.89000	0.535404	1.608780	3.185457	0.302176	0.269578	0.179570	0.000000	0.000000	0.000000	
4380	21.89500	0.536910	1.630813	3.448954	0.265618	0.250997	0.179482	0.000000	0.000000	0.000000	
4381	21.90000	0.351488	1.565106	2.746236	0.256894	0.269367	0.165791	0.000000	0.000000	0.000000	
4382	21.90500	0.467085	1.563475	3.186511	0.229209	0.250749	0.179460	0.000000	0.000000	0.000000	
4383	21.91000	0.491090	1.631022	3.360667	0.247452	0.269177	0.170373	0.000000	0.000000	0.000000	
4384	21.91500	0.557924	1.631476	3.098970	0.265723	0.251058	0.184140	0.000000	0.000000	0.000000	
4385	21.92000	0.444575	1.608786	3.185764	0.247308	0.259892	0.193354	0.000000	0.000000	0.000000	
4386	21.92500	0.373500	1.611312	2.485878	0.211459	0.186864	0.183944	0.000000	0.000000	0.000000	
4387	21.93000	0.489609	1.654665	3.009759	0.265923	0.269441	0.165844	0.000000	0.000000	0.000000	
4388	21.93500	0.468105	1.722361	3.183376	0.302276	0.287876	0.170564	0.000000	0.000000	0.000000	
4389	21.94000	0.490182	1.631356	3.186270	0.247341	0.250794	0.193338	0.000000	0.000000	0.000000	
4390	21.94500	0.490417	1.676284	3.185572	0.229040	0.287183	0.188948	0.000000	0.000000	0.000000	
4391	21.95000	0.468306	1.631273	3.360230	0.283842	0.260210	0.184135	0.000000	0.000000	0.000000	
4392	21.95500	0.512333	1.563304	3.185042	0.293044	0.296931	0.170438	0.000000	0.000000	0.000000	
4393	21.96000	0.558467	1.677222	3.099582	0.247685	0.205355	0.179388	0.000000	0.000000	0.000000	
4394	21.96500	0.534948	1.540170	3.187569	0.210828	0.268845	0.184124	0.000000	0.000000	0.000000	
4395	21.97000	0.513186	1.676916	3.185685	0.292971	0.241995	0.197938	0.000000	0.000000	0.000000	
4396	21.97500	0.468669	1.676390	3.359540	0.256593	0.287520	0.165896	0.000000	0.000000	0.000000	
4397	21.98000	0.467385	1.722854	3.009835	0.265845	0.241927	0.184210	0.000000	0.000000	0.000000	
4398	21.98500	0.513623	1.540342	3.449787	0.256513	0.232665	0.179307	0.000000	0.000000	0.000000	
4399	21.99000	0.512456	1.563415	3.185938	0.265751	0.269361	0.170324	0.000000	0.000000	0.000000	
4400	21.99500	0.559929	1.608018	3.535883	0.284009	0.269547	0.156502	0.000000	0.000000	0.000000	
4401	22.00000	0.491097	1.631328	3.360201	0.283988	0.260331	0.170324	0.000000	0.000000	0.000000	
4402	22.00500	0.467029	1.563640	3.185997	0.265667	0.250988	0.184054	0.000000	0.000000	0.000000	
4403	22.01000	0.512905	1.631229	3.185950	0.247428	0.269157	0.179608	0.000000	0.000000	0.000000	
4404	22.01500	0.445490	1.540435	3.449162	0.238240	0.241619	0.179352	0.000000	0.000000	0.000000	
4405	22.02000	0.398933	1.564089	3.184810	0.283980	0.251132	0.179446	0.000000	0.000000	0.000000	
4406	22.02500	0.443921	1.563926	3.098545	0.256562	0.241772	0.188633	0.000000	0.000000	0.000000	
4407	22.03000	0.534895	1.654550	3.010938	0.293037	0.242047	0.197942	0.000000	0.000000	0.000000	
4408	22.03500	0.444120	1.654331	3.009168	0.229355	0.305667	0.161411	0.000000	0.000000	0.000000	
4409	22.04000	0.489175	1.609101	3.010866	0.256557	0.260062	0.188776	0.000000	0.000000	0.000000	
4410	22.04500	0.489292	1.609303	3.010479	0.256756	0.260209	0.170362	0.000000	0.000000	0.000000	
4411	22.05000	0.534793	1.609624	3.011465	0.284176	0.214756	0.179361	0.000000	0.000000	0.000000	
4412	22.05500	0.468640	1.630542	3.447747	0.247229	0.296435	0.179687	0.000000	0.000000	0.000000	
4413	22.06000	0.535085	1.563512	3.186266	0.302115	0.251257	0.188648	0.000000	0.000000	0.000000	
4414	22.06500	0.511255	1.564195	2.923811	0.265858	0.241989	0.179451	0.000000	0.000000	0.000000	
4415	22.07000	0.400607	1.608608	3.447966	0.229220	0.250732	0.170260	0.000000	0.000000	0.000000	
4416	22.07500	0.512663	1.631829	3.097874	0.256872	0.260310	0.156561	0.000000	0.000000	0.000000	
4417	22.08000	0.535391	1.608565	3.184640	0.293131	0.306141	0.161319	0.000000	0.000000	0.000000	
4418	22.08500	0.489845	1.563705	3.185629	0.265883	0.260303	0.161077	0.000000	0.000000	0.000000	
4419	22.09000	0.535334	1.631833	3.099541	0.256667	0.214457	0.188585	0.000000	0.000000	0.000000	
4420	22.09500	0.559417	1.562097	3.536124	0.265519	0.305816	0.165826	0.000000	0.000000	0.000000	
4421	22.10000	0.467910	1.563483	3.360912	0.283920	0.241997	0.179378	0.000000	0.000000	0.000000	
4422	22.10500	0.603924	1.562183	3.362403	0.256275	0.287384	0.188793	0.000000	0.000000	0.000000	
4423	22.11000	0.490597	1.563359	3.360535	0.293085	0.260392	0.170249	0.000000	0.000000	0.000000	
4424	22.11500	0.513657	1.608395	3.361083	0.256594	0.260132	0.170307	0.000000	0.000000	0.000000	
4425	22.12000	0.513075	1.540221	3.361860	0.256415	0.260014	0.184045	0.000000	0.000000	0.000000	
4426	22.12500	0.397537	1.609747	2.834712	0.238416	0.269086	0.184245	0.000000	0.000000	0.000000	
4427	22.13000	0.558772	1.607863	3.360403	0.301927	0.305993	0.184307	0.000000	0.000000	0.000000	
4428	22.13500	0.489015	1.564469	3.009839	0.311625	0.251570	0.161052	0.000000	0.000000	0.000000	
4429	22.14000	0.376660	1.609448	3.185280	0.238428	0.232540	0.179425	0.000000	0.000000	0.000000	
4430	22.14500	0.353624	1.564062	3.185011	0.229325	0.250772	0.170253	0.000000	0.000000	0.000000	
4431	22.15000	0.533770	1.541091	2.924063	0.238476	0.269227	0.170348	0.000000	0.000000	0.000000	
4432	22.15500	0.467158	1.608520	3.183910	0.283856	0.324211	0.170609	0.000000	0.000000	0.000000	
4433	22.16000	0.443467	1.563998	3.010571	0.256593	0.260074	0.184124	0.000000	0.000000	0.000000	
4434	22.16500	0.378366	1.563049	3.623235	0.247308	0.241616	0.179346	0.000000	0.000000	0.000000	
4435	22.17000	0.466907	1.632502	3.010146	0.266083	0.232980	0.161056	0.000000	0.000000	0.000000	
4436	22.17500	0.559180	1.562701	3.449420	0.256578	0.260162	0.165641	0.000000	0.000000	0.000000	
4437	22.18000	0.602372	1.608651	2.925158	0.211045	0.259864	0.179594	0.000000	0.000000	0.000000	
4438	22.18500	0.466049	1.519004	3.011942	0.247639	0.214440	0.179273	0.000000	0.000000	0.000000	
4439	22.19000	0.511866	1.541186	3.098541	0.293120	0.251271	0.179433	0.000000	0.000000	0.000000	
4440	22.19500	0.466691	1.563913	3.097636	0.265896	0.269436	0.161131	0.000000	0.000000	0.000000	
4441	22.20000	0.536353	1.562686	3.448263	0.283874	0.287723	0.165755	0.000000	0.000000	0.000000	
4442	22.20500	0.444635	1.609115	3.185992	0.265600	0.232630	0.197832	0.000000	0.000000	0.000000	
4443	22.21000	0.513914	1.607953	3.448757	0.265454	0.269153	0.188745	0.000000	0.000000	0.000000	
4444	22.21500	0.536775	1.676021	3.361211	0.238239	0.269060	0.179631	0.000000	0.000000	0.000000	
4445	22.22000	0.512757	1.608582	3.186750	0.238250	0.250770	0.188713	0.000000	0.000000	0.000000	
4446	22.22500	0.352132	1.655872	2.746411	0.256823	0.241866	0.184181	0.000000	0.000000	0.000000	
4447	22.23000	0.399259	1.722894	3.009363	0.238445	0.250812	0.184257	0.000000	0.000000	0.000000	
4448	22.23500	0.468177	1.653250	3.359483	0.283528	0.314830	0.198211	0.000000	0.000000	0.000000	
4449	22.24000	0.534888	1.700041	2.923292	0.265815	0.241940	0.188803	0.000000	0.000000	0.000000	
4450	22.24500	0.442509	1.541763	2.834488	0.265950	0.287731	0.161228	0.000000	0.000000	0.000000	
4451	22.25000	0.513485	1.699497	3.185262	0.256713	0.260186	0.170431	0.000000	0.000000	0.000000	
4452	22.25500	0.627437	1.563079	3.450321	0.293221	0.214862	0.165431	0.000000	0.000000	0.000000	
4453	22.26000	0.446622	1.653196	3.535167	0.229077	0.287220	0.170455	0.000000	0.000000	0.000000	
4454	22.26500	0.375838	1.563909	3.098283	0.210959	0.250556	0.184082	0.000000	0.000000	0.000000	
4455	22.27000	0.490310	1.631676	3.185239	0.265863	0.260274	0.165752	0.000000	0.000000	0.000000	
4456	22.27500	0.628291	1.675263	3.536469	0.283673	0.287607	0.184276	0.000000	0.000000	0.000000	
4457	22.28000	0.489958	1.654509	3.097475	0.284017	0.260325	0.179596	0.000000	0.000000	0.000000	
4458	22.28500	0.555998	1.814299	2.398290	0.211367	0.232560	0.188980	0.000000	0.000000	0.000000	
4459	22.29000	0.375291	0.813453	4.153945	0.264816	0.250551	0.192314	0.000000	0.000000	0.000000	
4460	22.29500	0.400256	1.653512	3.359375	0.229005	0.305413	0.179770	0.000000	0.000000	0.000000	
4461	22.30000	0.512588	1.791411	2.835039	0.266085	0.214672	0.179585	0.000000	0.000000	0.000000	
4462	22.30500	0.651472	1.812098	3.361780	0.247626	0.232783	0.170405	0.000000	0.000000	0.000000	
4463	22.31000	0.601839	1.540820	2.925768	0.238305	0.241710	0.193245	0.000000	0.000000	0.000000	
4464	22.31500	0.490214	1.540116	3.360558	0.283682	0.296696	0.184199	0.000000	0.000000	0.000000	
4465	22.32000	0.398864	1.541382	3.185875	0.247521	0.232611	0.179350	0.000000	0.000000	0.000000	
4466	22.32500	0.489794	1.722974	2.921944	0.247867	0.260285	0.156688	0.000000	0.000000	0.000000	
4467	22.33000	0.605157	1.653145	3.449673	0.265569	0.250993	0.184109	0.000000	0.000000	0.000000	
4468	22.33500	0.514928	1.675951	3.536204	0.256426	0.250864	0.184122	0.000000	0.000000	0.000000	
4469	22.34000	0.467714	1.562696	3.360011	0.256406	0.314835	0.170500	0.000000	0.000000	0.000000	
4470	22.34500	0.376321	1.654792	3.096555	0.283835	0.260127	0.198011	0.000000	0.000000	0.000000	
4471	22.35000	0.535425	1.654284	3.098844	0.256639	0.241860	0.184126	0.000000	0.000000	0.000000	
4472	22.35500	0.514141	1.608734	3.448342	0.302276	0.233091	0.170161	0.000000	0.000000	0.000000	
4473	22.36000	0.558769	1.539766	3.448920	0.292789	0.287652	0.184143	0.000000	0.000000	0.000000	
4474	22.36500	0.466760	1.654378	3.011021	0.238207	0.250688	0.202599	0.000000	0.000000	0.000000	
4475	22.37000	0.489271	1.563631	3.099261	0.256456	0.241719	0.197840	0.000000	0.000000	0.000000	
4476	22.37500	0.469670	1.766852	3.447493	0.256383	0.259923	0.193479	0.000000	0.000000	0.000000	
4477	22.38000	0.514721	1.630846	3.536384	0.256584	0.241848	0.170223	0.000000	0.000000	0.000000	
4478	22.38500	0.513754	1.630757	3.361670	0.229075	0.259818	0.184148	0.000000	0.000000	0.000000	
4479	22.39000	0.607202	1.652306	3.886748	0.301899	0.260317	0.179468	0.000000	0.000000	0.000000	
4480	22.39500	0.560781	1.698130	3.622859	0.292830	0.287663	0.179681	0.000000	0.000000	0.000000	
4481	22.40000	0.513151	1.631812	3.187123	0.238506	0.205239	0.179328	0.000000	0.000000	0.000000	
4482	22.40500	0.466972	1.609241	3.097990	0.265776	0.251051	0.179512	0.000000	0.000000	0.000000	
4483	22.41000	0.469148	1.676651	3.447686	0.283931	0.241988	0.179485	0.000000	0.000000	0.000000	
4484	22.41500	0.515730	1.765983	3.621266	0.292750	0.324135	0.179914	0.000000	0.000000	0.000000	
4485	22.42000	0.625007	1.608694	2.925639	0.238282	0.241691	0.197921	0.000000	0.000000	0.000000	
4486	22.42500	0.401162	1.631069	3.535729	0.229120	0.241517	0.179437	0.000000	0.000000	0.000000	
4487	22.43000	0.445196	1.677128	3.184245	0.265860	0.269380	0.165841	0.000000	0.000000	0.000000	
4488	22.43500	0.537404	1.630873	3.537316	0.265596	0.214416	0.188514	0.000000	0.000000	0.000000	
4489	22.44000	0.513261	1.562771	3.361027	0.247410	0.287459	0.165778	0.000000	0.000000	0.000000	
