NO_OF_SAMPLES	254
4490	22.44500	0.354905	1.654224	3.359260	0.265516	0.259951	0.193370	0.000000	0.000000	0.000000	
4491	22.45000	0.466517	1.518210	3.184579	0.320311	0.297039	0.179590	0.000000	0.000000	0.000000	
4492	22.45500	0.650310	1.675787	3.362205	0.265632	0.260196	0.179584	0.000000	0.000000	0.000000	
4493	22.46000	0.625896	1.608390	3.100617	0.238302	0.241721	0.188686	0.000000	0.000000	0.000000	
4494	22.46500	0.443856	1.609353	3.009963	0.247606	0.269241	0.170404	0.000000	0.000000	0.000000	
4495	22.47000	0.376000	1.609296	3.096943	0.265582	0.269143	0.193404	0.000000	0.000000	0.000000	
4496	22.47500	0.514305	1.630689	3.449416	0.210960	0.250647	0.170288	0.000000	0.000000	0.000000	
4497	22.48000	0.558494	1.699532	3.098837	0.247579	0.241843	0.179573	0.000000	0.000000	0.000000	
4498	22.48500	0.512002	1.677400	2.923685	0.256611	0.232664	0.197948	0.000000	0.000000	0.000000	
4499	22.49000	0.399248	1.609185	3.184798	0.256590	0.260051	0.179541	0.000000	0.000000	0.000000	
4500	22.49500	0.535580	1.608593	3.186535	0.229339	0.260016	0.165737	0.000000	0.000000	0.000000	
4501	22.50000	0.512397	1.677036	3.010301	0.256654	0.269275	0.179681	0.000000	0.000000	0.000000	
4502	22.50500	0.626107	1.653666	3.099639	0.265595	0.260138	0.193412	0.000000	0.000000	0.000000	
4503	22.51000	0.603811	1.539664	3.362219	0.265491	0.287524	0.179560	0.000000	0.000000	0.000000	
4504	22.51500	0.467089	1.631932	3.097376	0.284010	0.260313	0.179572	0.000000	0.000000	0.000000	
4505	22.52000	0.352615	1.541901	3.009696	0.247648	0.250951	0.170251	0.000000	0.000000	0.000000	
4506	22.52500	0.489096	1.609944	2.924073	0.238717	0.205366	0.170138	0.000000	0.000000	0.000000	
4507	22.53000	0.602541	1.631855	2.923579	0.284169	0.260491	0.170393	0.000000	0.000000	0.000000	
4508	22.53500	0.536655	1.608212	3.448456	0.302037	0.260354	0.184092	0.000000	0.000000	0.000000	
4509	22.54000	0.535457	1.608804	3.186151	0.283931	0.251161	0.184098	0.000000	0.000000	0.000000	
4510	22.54500	0.558599	1.631749	3.188034	0.238508	0.186980	0.183851	0.000000	0.000000	0.000000	
4511	22.55000	0.467421	1.630936	3.185601	0.210840	0.296225	0.179738	0.000000	0.000000	0.000000	
4512	22.55500	0.470047	1.676105	3.622637	0.256612	0.260127	0.161131	0.000000	0.000000	0.000000	
4513	22.56000	0.512469	1.609068	3.099262	0.238447	0.232622	0.179439	0.000000	0.000000	0.000000	
4514	22.56500	0.444919	1.631444	3.185882	0.201932	0.259735	0.170372	0.000000	0.000000	0.000000	
4515	22.57000	0.627247	1.607998	3.362592	0.247530	0.251029	0.165665	0.000000	0.000000	0.000000	
4516	22.57500	0.493024	1.653235	3.710397	0.265736	0.260219	0.156487	0.000000	0.000000	0.000000	
4517	22.58000	0.444467	1.654269	3.096974	0.256556	0.287462	0.179724	0.000000	0.000000	0.000000	
4518	22.58500	0.533418	1.563923	2.836299	0.256630	0.269279	0.184192	0.000000	0.000000	0.000000	
4519	22.59000	0.559066	1.562764	3.449098	0.292936	0.260327	0.179443	0.000000	0.000000	0.000000	
4520	22.59500	0.513913	1.540122	3.536566	0.292873	0.251125	0.183968	0.000000	0.000000	0.000000	
4521	22.60000	0.469109	1.630592	3.536448	0.247136	0.250660	0.197887	0.000000	0.000000	0.000000	
4522	22.60500	0.466042	1.519058	3.011789	0.256765	0.214509	0.179271	0.000000	0.000000	0.000000	
4523	22.61000	0.604216	1.607666	3.360982	0.292843	0.305981	0.179706	0.000000	0.000000	0.000000	
4524	22.61500	0.492185	1.562195	3.711384	0.265418	0.269146	0.179449	0.000000	0.000000	0.000000	
4525	22.62000	0.604825	1.653819	3.360936	0.311441	0.251506	0.165697	0.000000	0.000000	0.000000	
4526	22.62500	0.466137	1.563809	3.010687	0.256561	0.269205	0.184164	0.000000	0.000000	0.000000	
4527	22.63000	0.470105	1.630410	3.710555	0.247396	0.269153	0.161111	0.000000	0.000000	0.000000	
4528	22.63500	0.401060	1.608668	3.534900	0.256660	0.250990	0.161032	0.000000	0.000000	0.000000	
4529	22.64000	0.558452	1.676318	3.185383	0.292868	0.287659	0.193536	0.000000	0.000000	0.000000	
4530	22.64500	0.465608	1.541456	2.924047	0.247452	0.241718	0.193243	0.000000	0.000000	0.000000	
4531	22.65000	-2.690124	10.927597	16.579939	-1.137510	0.477121	-0.230210	-22.548382	-94.483617	0.000000	
4532	22.65500	-5.096378	58.271478	354.829883	-38.032050	2.495051	-0.787632	-6.711826	-113.288124	0.000000	
4533	22.66000	-30.065449	45.280093	888.742583	-94.436422	6.306974	-2.466067	-5.998895	-107.836870	0.000000	
4534	22.66500	-41.860573	-18.926347	744.539001	-76.538943	3.869768	-4.139489	-3.205172	-101.327603	0.000000	
4535	22.67000	-31.453730	-15.483788	728.950403	-73.645216	3.367870	-2.529746	-3.150167	-99.723243	0.000000	
4536	22.67500	-31.249265	7.218580	724.545818	-69.290429	2.793000	-1.348631	-2.385626	-95.573775	0.000000	
4537	22.68000	-11.785068	19.316079	632.631594	-53.688386	-0.432475	-0.069780	1.173906	-85.627885	0.000000	
4538	22.68500	11.472589	10.339754	611.074086	-43.797547	-3.638143	1.352611	4.949567	-71.891906	0.000000	
4539	22.69000	35.156902	25.056245	613.651808	-36.461287	-6.975148	2.699942	8.823595	-60.591084	0.000000	
4540	22.69500	52.061410	44.158320	611.519991	-26.663574	-10.202594	3.895860	13.028513	-46.030052	0.000000	
4541	22.70000	59.547977	61.925312	621.988196	-17.555795	-12.857952	4.962211	16.593201	-31.745937	0.000000	
4542	22.70500	72.874251	85.465393	661.496855	-11.080050	-15.430860	5.280978	18.671604	-21.454849	0.000000	
4543	22.71000	85.125799	103.855461	711.722087	-5.649379	-17.739334	5.299461	19.891786	-13.310591	0.000000	
4544	22.71500	82.025294	114.019223	754.631920	-0.845096	-18.951033	4.841111	20.516097	-6.699458	0.000000	
4545	22.72000	77.001073	114.484528	794.442444	2.771493	-19.641467	4.090150	20.597040	-1.811870	0.000000	
4546	22.72500	71.404645	109.122662	832.459359	5.356242	-20.110665	3.159612	20.477042	1.654055	0.000000	
4547	22.73000	65.161001	101.032351	863.132343	7.940315	-20.352144	2.426271	20.309114	4.979853	0.000000	
4548	22.73500	61.185145	92.644628	889.372508	10.568267	-20.584481	1.997182	20.142265	8.178065	0.000000	
4549	22.74000	60.733301	85.761052	914.691259	13.156866	-21.046236	1.955560	20.102252	11.095054	0.000000	
4550	22.74500	63.244762	78.547424	938.566476	15.623964	-21.564267	2.203646	20.029458	13.760109	0.000000	
4551	22.75000	65.217262	68.624599	958.159774	17.965482	-21.926254	2.275295	19.910226	16.345616	0.000000	
4552	22.75500	64.651800	57.946498	975.009724	20.072547	-22.042524	2.126726	19.704173	18.669676	0.000000	
4553	22.76000	62.382116	48.029778	990.163259	22.256096	-22.065494	1.754024	19.513514	20.996343	0.000000	
4554	22.76500	60.373608	39.459944	1000.928248	24.542487	-22.031542	1.374441	19.347169	23.401798	0.000000	
4555	22.77000	58.177565	30.928580	1005.642933	27.041755	-21.948709	0.963755	19.260154	26.118424	0.000000	
4556	22.77500	55.602736	22.291141	1007.291869	29.395950	-21.857560	0.590335	19.239850	28.756173	0.000000	
4557	22.78000	53.897841	12.880528	1006.949140	31.411891	-21.750602	0.304044	19.207913	31.141232	0.000000	
4558	22.78500	52.185384	2.992440	1005.739974	32.989719	-21.564655	0.013253	19.114455	33.139761	0.000000	
4559	22.79000	50.169987	-7.372237	1003.662314	34.119908	-21.318529	-0.236081	18.989551	34.746083	0.000000	
4560	22.79500	47.683250	-18.367387	998.960662	34.858225	-20.938126	-0.489578	18.798782	36.086310	0.000000	
4561	22.80000	45.276728	-29.271931	992.077219	35.194335	-20.451657	-0.622359	18.537542	37.111475	0.000000	
4562	22.80500	42.797423	-41.826819	981.971044	35.147471	-19.940329	-0.728553	18.311102	37.951817	0.000000	
4563	22.81000	41.056219	-53.153330	967.839950	35.028224	-19.420137	-0.685441	18.116567	38.843632	0.000000	
4564	22.81500	39.968268	-60.485546	951.231132	34.994528	-18.833518	-0.715699	17.866325	39.786422	0.000000	
4565	22.82000	38.783524	-67.065239	932.341609	34.915480	-18.247443	-0.643514	17.655614	40.780423	0.000000	
4566	22.82500	37.423721	-74.001297	910.564630	34.664377	-17.643641	-0.594156	17.480497	41.773367	0.000000	
4567	22.83000	36.035406	-80.502697	886.860976	34.250070	-17.077119	-0.534949	17.378249	42.703383	0.000000	
4568	22.83500	34.962483	-86.369208	861.756369	33.717372	-16.429097	-0.442231	17.189676	43.587934	0.000000	
4569	22.84000	34.139634	-91.030548	834.808908	33.113234	-15.844737	-0.352813	17.092144	44.479595	0.000000	
4570	22.84500	33.001081	-95.077024	807.327928	32.473445	-15.260376	-0.290274	17.015121	45.385871	0.000000	
4571	22.85000	31.887284	-98.375236	779.142716	31.669906	-14.613064	-0.235713	16.866141	46.148970	0.000000	
4572	22.85500	31.583054	-101.397719	748.688918	30.813938	-14.092239	-0.263920	16.883109	47.025544	0.000000	
4573	22.86000	30.005828	-104.851177	718.841609	29.754733	-13.456445	-0.126379	16.797859	47.677586	0.000000	
4574	22.86500	27.610950	-107.162826	687.050655	28.570061	-12.829908	-0.060995	16.814224	48.272693	0.000000	
4575	22.87000	24.014983	-108.582410	654.269316	27.433235	-12.037756	-0.154931	16.678258	49.017568	0.000000	
4576	22.87500	21.086826	-109.934503	618.877246	26.084946	-11.284767	0.009309	16.618910	49.703300	0.000000	
4577	22.88000	18.655906	-111.239300	582.610619	24.657479	-10.511723	-0.074757	16.509067	50.408153	0.000000	
4578	22.88500	15.036350	-111.652751	543.615515	23.046596	-9.668641	0.068486	16.426678	51.058390	0.000000	
4579	22.89000	11.147881	-111.221766	503.817876	21.502449	-8.823366	0.019380	16.374948	51.956416	0.000000	
4580	22.89500	7.512763	-109.363233	462.791259	19.830020	-7.943136	0.114888	16.260940	52.747600	0.000000	
4581	22.90000	4.521328	-106.393998	421.586554	18.232250	-7.115898	0.119274	16.196362	53.787024	0.000000	
4582	22.90500	1.512529	-102.653761	380.288890	16.571195	-6.279740	0.101532	16.100166	54.817568	0.000000	
4583	22.91000	-1.463015	-98.121879	340.035738	15.028421	-5.461315	0.111980	15.978906	56.183115	0.000000	
4584	22.91500	-4.024008	-92.932623	299.868416	13.541671	-4.696309	0.039994	15.943389	57.998170	0.000000	
4585	22.92000	-6.476946	-86.273536	261.094727	12.018108	-3.959384	0.006072	15.901689	59.688952	0.000000	
4586	22.92500	-8.349511	-78.437031	223.104173	10.705354	-3.302376	-0.077774	16.043204	62.487610	0.000000	
4587	22.93000	-10.428026	-69.584625	187.992907	9.546893	-2.708940	-0.138292	16.372072	66.029309	0.000000	
4588	22.93500	-11.686061	-59.861182	157.087234	8.504827	-2.088245	-0.147800	16.011818	69.823328	0.000000	
4589	22.94000	-12.166763	-50.287373	132.148610	7.606755	-1.723009	-0.159551	16.462953	73.223357	0.000000	
4590	22.94500	-11.881561	-40.929537	111.074841	6.742954	-1.404082	-0.130903	16.660725	75.886167	0.000000	
4591	22.95000	-10.575471	-33.759784	93.182857	5.876549	-1.140635	-0.082288	16.521289	77.997154	0.000000	
4592	22.95500	-9.656214	-35.499895	74.222808	4.314065	-0.909994	-0.121176	17.204255	77.689993	0.000000	
4593	22.96000	-8.463475	-35.159027	57.262727	3.069713	-0.696342	-0.034027	17.811730	78.596398	0.000000	
4594	22.96500	-6.552568	-31.670616	42.992654	2.202179	-0.514575	-0.169783	17.804373	81.111760	0.000000	
4595	22.97000	-5.100289	-27.827277	32.306728	1.486139	-0.306960	-0.103078	15.555039	80.872526	0.000000	
4596	22.97500	-4.210813	-24.458531	23.189871	0.944037	-0.152581	-0.147897	13.580529	83.306222	0.000000	
4597	22.98000	-1.259301	-14.004689	16.756522	0.832150	-0.113100	-0.117174	9.498281	83.511172	0.000000	
4598	22.98500	-0.496265	-9.579095	12.880093	0.671524	-0.011931	-0.148212	2.211711	82.308246	0.000000	
4599	22.99000	-0.320831	-7.011358	7.965591	0.407618	0.113773	0.053865	-12.927823	86.797437	0.000000	
4600	22.99500	-0.038594	-3.606257	4.882205	0.245466	0.149836	0.113408	0.000000	0.000000	0.000000	
4601	23.00000	0.366759	0.273253	3.018778	0.229750	0.196508	0.099611	0.000000	0.000000	0.000000	
4602	23.00500	0.670343	1.905284	2.398815	0.257220	0.187395	0.184260	0.000000	0.000000	0.000000	
4603	23.01000	0.557715	1.679238	2.834742	0.312524	0.179090	0.110239	0.000000	0.000000	0.000000	
4604	23.01500	0.349859	1.270789	2.836728	0.293237	0.205592	0.183587	0.000000	0.000000	0.000000	
4605	23.02000	0.439538	1.044147	2.838766	0.239158	0.205783	0.109703	0.000000	0.000000	0.000000	
4606	23.02500	0.551728	1.202856	2.401564	0.266164	0.214847	0.165217	0.000000	0.000000	0.000000	
4607	23.03000	0.556848	1.677939	2.750578	0.211275	0.177693	0.193142	0.000000	0.000000	0.000000	
4608	23.03500	-0.088819	2.385157	0.029276	0.127239	0.266364	0.493970	0.000000	0.000000	0.000000	
4609	23.04000	-6.897554	1.758458	-2.488198	0.469510	0.179501	1.105479	0.000000	0.000000	0.000000	
4610	23.04500	-8.121018	-0.272017	5.569476	0.175664	0.185545	0.862797	24.689812	33.949057	0.000000	
4611	23.05000	-7.903374	1.657487	1.805779	0.652591	0.018977	1.776096	0.000000	0.000000	0.000000	
4612	23.05500	-11.954833	3.228372	6.738013	0.670384	0.044022	1.721849	64.100880	80.806880	0.000000	
4613	23.06000	-2.878427	3.960122	-0.967784	0.460013	0.135300	1.130427	0.000000	0.000000	0.000000	
4614	23.06500	-6.391083	1.587555	3.640944	0.606689	0.181556	0.809686	0.000000	0.000000	0.000000	
4615	23.07000	-5.026883	2.486469	2.954230	0.431690	0.280141	0.976975	0.000000	0.000000	0.000000	
4616	23.07500	-6.430853	2.034044	4.612326	0.428947	0.140425	1.201202	0.000000	0.000000	0.000000	
4617	23.08000	-3.755246	2.413082	3.055551	0.413741	0.308384	0.917168	0.000000	0.000000	0.000000	
