NO_OF_SAMPLES	232
FREQUENCY	200
TIME_STAMP	2022-09-29, 11:56:00	9992.86951533
FIRST_SAMPLE	3162
DESCRIPTION	Force data in local (force plate) coordinates
DATA_INCLUDED	Force
FORCE_PLATE_TYPE	Amti
FORCE_PLATE_MODEL	Unknown
FORCE_PLATE_NAME	Force-plate 1
FORCE_PLATE_CORNER_POSX_POSY_X	-88.329201
FORCE_PLATE_CORNER_POSX_POSY_Y	573.721008
FORCE_PLATE_CORNER_POSX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_POSY_X	-89.185501
FORCE_PLATE_CORNER_NEGX_POSY_Y	115.864998
FORCE_PLATE_CORNER_NEGX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_NEGY_X	-592.245972
FORCE_PLATE_CORNER_NEGX_NEGY_Y	113.574997
FORCE_PLATE_CORNER_NEGX_NEGY_Z	0.000000
FORCE_PLATE_CORNER_POSX_NEGY_X	-594.474976
FORCE_PLATE_CORNER_POSX_NEGY_Y	572.864990
FORCE_PLATE_CORNER_POSX_NEGY_Z	0.000000
FORCE_PLATE_LENGTH	508.000000
FORCE_PLATE_WIDTH	463.550000
Sample	Time	Force_X	Force_Y	Force_Z	Moment_X	Moment_Y	Moment_Z	COP_X	COP_Y	COP_Z
3162	15.80500	58.761870	-90.348849	713.382039	5.065182	-24.528059	-10.025952	30.884924	11.685220	0.000000	
3163	15.81000	58.694818	-94.592336	708.132582	5.156005	-24.353085	-10.120590	30.871760	12.147627	0.000000	
3164	15.81500	58.443130	-98.813100	700.493084	5.272154	-24.069141	-10.228726	30.819350	12.696732	0.000000	
3165	15.82000	58.123062	-102.646752	692.056698	5.360677	-23.830926	-10.267475	30.871475	13.211219	0.000000	
3166	15.82500	57.686221	-106.160647	682.032340	5.492978	-23.411310	-10.324396	30.738228	13.816838	0.000000	
3167	15.83000	56.998696	-109.744873	669.791824	5.533234	-23.028690	-10.339309	30.773195	14.356997	0.000000	
3168	15.83500	56.309936	-112.782514	656.764351	5.517600	-22.501901	-10.294198	30.627126	14.816908	0.000000	
3169	15.84000	55.324686	-115.569402	642.670854	5.555696	-22.002279	-10.198009	30.586957	15.389491	0.000000	
3170	15.84500	54.245919	-118.517241	626.194057	5.500748	-21.294820	-10.143011	30.335981	15.912577	0.000000	
3171	15.85000	52.893370	-120.872524	609.364708	5.446108	-20.597005	-10.050475	30.123003	16.434795	0.000000	
3172	15.85500	51.538969	-122.772274	590.678444	5.318579	-19.899614	-9.952724	29.993240	16.887115	0.000000	
3173	15.86000	49.705876	-124.719034	570.664162	5.171673	-19.130433	-9.845137	29.833098	17.380098	0.000000	
3174	15.86500	47.779396	-126.005571	548.978912	4.932531	-18.190164	-9.704749	29.447322	17.748273	0.000000	
3175	15.87000	45.214124	-126.631736	526.319170	4.676363	-17.278063	-9.581248	29.186660	18.098056	0.000000	
3176	15.87500	42.166373	-126.597697	498.793863	4.425145	-16.176148	-9.373882	28.844705	18.621187	0.000000	
3177	15.88000	38.976373	-124.831515	466.145860	4.080133	-14.921333	-9.036194	28.461654	19.070497	0.000000	
3178	15.88500	35.576125	-121.263229	430.412830	3.769231	-13.449631	-8.596092	27.738779	19.641082	0.000000	
3179	15.89000	31.352555	-116.237029	391.850607	3.377750	-11.979670	-8.162643	27.169998	20.108949	0.000000	
3180	15.89500	26.916550	-108.768539	348.960017	3.120597	-10.364448	-7.617134	26.415809	21.043066	0.000000	
3181	15.90000	22.976844	-99.474242	304.133114	2.791963	-8.758460	-7.043147	25.577336	21.905277	0.000000	
3182	15.90500	19.030105	-87.805946	255.243625	2.579537	-7.034280	-6.343603	24.378595	23.519138	0.000000	
3183	15.91000	15.214675	-72.941835	206.012202	2.434479	-5.400969	-5.577712	23.064823	25.638591	0.000000	
3184	15.91500	11.897059	-55.747860	157.763552	2.410193	-3.857608	-4.723844	21.236656	29.070159	0.000000	
3185	15.92000	9.581952	-37.659695	113.584708	2.509609	-2.620408	-3.916742	19.491451	35.001816	0.000000	
3186	15.92500	8.027540	-19.796263	81.090003	2.726565	-1.735954	-3.143693	17.234688	42.980259	0.000000	
3187	15.93000	7.420325	-6.287532	59.905664	2.967668	-1.184684	-2.650892	14.592624	53.243017	0.000000	
3188	15.93500	7.190425	3.340592	46.856482	2.984309	-0.779275	-2.299075	10.246136	60.236044	0.000000	
3189	15.94000	6.133600	5.523877	35.895062	2.598301	-0.529490	-2.202997	7.658596	65.577058	0.000000	
3190	15.94500	5.397061	6.795534	25.906314	2.265162	-0.206331	-2.103684	-0.649116	76.224172	0.000000	
3191	15.95000	5.391693	7.360325	17.598564	1.833207	-0.000607	-2.023992	-12.561073	86.622786	0.000000	
3192	15.95500	5.705869	7.951006	12.120505	1.575849	0.134175	-1.986495	-30.342250	102.813285	0.000000	
3193	15.96000	5.271322	8.381205	8.584559	1.401220	0.223000	-1.930022	-51.068598	123.014307	0.000000	
3194	15.96500	4.047181	5.727806	6.273250	1.133007	0.337959	-1.906757	-80.227878	142.967200	0.000000	
3195	15.97000	3.820564	5.566935	6.451036	1.096182	0.364453	-1.879015	-80.701222	134.316205	0.000000	
3196	15.97500	3.341006	5.406713	5.298206	1.105210	0.427658	-1.961099	-106.481216	166.595525	0.000000	
3197	15.98000	3.069068	5.269264	6.005054	1.123318	0.427291	-1.937984	-92.064906	150.865152	0.000000	
3198	15.98500	3.183232	5.269035	5.827025	1.087178	0.372856	-1.924209	-86.326938	149.290994	0.000000	
3199	15.99000	3.297043	5.360383	5.828781	1.086754	0.391013	-1.896785	-90.209130	148.536550	0.000000	
3200	15.99500	3.295789	5.498451	5.474334	1.185942	0.446115	-1.896921	-106.096236	175.284426	0.000000	
3201	16.00000	3.295798	5.543784	5.651984	1.141465	0.418650	-1.928906	-97.907079	161.562436	0.000000	
3202	16.00500	3.296099	5.406646	5.830163	1.123123	0.445681	-1.933610	-99.557934	154.417014	0.000000	
3203	16.01000	3.182457	5.405959	5.475100	1.086897	0.418132	-1.928731	-100.129726	157.855778	0.000000	
3204	16.01500	3.227106	5.384098	5.030954	1.158898	0.446006	-1.933533	-114.857091	186.329186	0.000000	
3205	16.02000	3.205161	5.383400	5.476334	1.122298	0.472682	-1.901385	-110.236708	164.451764	0.000000	
3206	16.02500	3.341842	5.474783	5.475628	1.104605	0.418391	-1.896805	-101.349612	160.564086	0.000000	
3207	16.03000	3.455021	5.520924	5.299619	1.122555	0.445880	-1.906158	-110.764857	168.948685	0.000000	
3208	16.03500	3.227264	5.566161	5.210331	1.122845	0.445601	-1.919584	-110.831546	171.556487	0.000000	
3209	16.04000	3.296471	5.474530	5.653245	1.086735	0.418180	-1.905904	-97.806966	152.342640	0.000000	
3210	16.04500	3.182894	5.428609	5.653470	1.095322	0.445208	-1.887482	-101.767952	154.185241	0.000000	
3211	16.05000	3.227121	5.543641	5.299188	1.149823	0.472958	-1.919696	-114.137027	173.933977	0.000000	
3212	16.05500	3.273277	5.406549	5.476580	1.140282	0.481951	-1.896918	-112.429360	167.556494	0.000000	
3213	16.06000	3.227041	5.474882	5.212456	1.122369	0.509000	-1.928912	-122.947703	172.106181	0.000000	
3214	16.06500	3.272853	5.474921	5.211147	1.122436	0.472828	-1.915156	-116.394345	172.162166	0.000000	
3215	16.07000	3.317825	5.407056	5.212114	1.158382	0.527545	-1.933764	-127.221167	179.555599	0.000000	
3216	16.07500	3.136497	5.406195	5.209859	1.122525	0.463622	-1.919600	-113.592947	172.757637	0.000000	
3217	16.08000	3.363882	5.520731	5.033872	1.131179	0.463930	-1.892288	-119.454817	179.611995	0.000000	
3218	16.08500	3.227457	5.429192	5.121323	1.122477	0.454693	-1.915095	-114.532071	175.562262	0.000000	
3219	16.09000	3.204808	5.474991	5.564919	1.140767	0.472820	-1.915131	-108.506626	164.475451	0.000000	
3220	16.09500	3.341350	5.520198	5.212748	1.086069	0.472586	-1.901377	-116.845931	164.779818	0.000000	
3221	16.10000	3.272950	5.498423	5.474616	1.185945	0.455145	-1.901493	-107.570830	175.276161	0.000000	
3222	16.10500	3.273049	5.520160	4.855779	1.095232	0.427359	-1.896622	0.000000	0.000000	0.000000	
3223	16.11000	3.295993	5.360992	5.030942	1.140372	0.427768	-1.896867	-111.788311	182.833697	0.000000	
3224	16.11500	3.204695	5.474884	5.032360	1.140363	0.454757	-1.896703	-116.383107	181.861100	0.000000	
3225	16.12000	3.182022	5.565780	5.034103	1.122007	0.472606	-1.878241	-119.705537	177.418336	0.000000	
3226	16.12500	3.296232	5.474647	5.298562	1.104396	0.427393	-1.892152	-106.080863	165.910080	0.000000	
3227	16.13000	3.272795	5.383518	4.589822	1.121789	0.463856	-1.896796	0.000000	0.000000	0.000000	
3228	16.13500	3.272424	5.565978	4.858374	1.104123	0.490813	-1.915050	0.000000	0.000000	0.000000	
3229	16.14000	3.226999	5.543214	4.857566	1.122095	0.490876	-1.905862	0.000000	0.000000	0.000000	
3230	16.14500	3.341434	5.474619	5.301639	1.094912	0.490745	-1.896870	-118.315052	164.024763	0.000000	
3231	16.15000	3.386468	5.475271	4.856152	1.140126	0.464088	-1.896941	0.000000	0.000000	0.000000	
3232	16.15500	3.273607	5.360329	5.210615	1.094879	0.454475	-1.887624	-112.889854	167.784448	0.000000	
3233	16.16000	3.204535	5.520515	5.033368	1.140291	0.472843	-1.896695	-119.951697	181.442036	0.000000	
3234	16.16500	3.159400	5.496909	5.123162	1.077136	0.463246	-1.905703	-115.620809	166.111914	0.000000	
3235	16.17000	3.340787	5.384014	4.856180	1.140191	0.482211	-1.919916	0.000000	0.000000	0.000000	
3236	16.17500	3.182019	5.497080	4.589404	1.094967	0.427258	-1.887315	0.000000	0.000000	0.000000	
3237	16.18000	3.272941	5.520819	5.565043	1.140932	0.463864	-1.919767	-107.392031	164.167060	0.000000	
3238	16.18500	3.204836	5.543129	5.032142	1.122490	0.427432	-1.891994	-110.959221	177.766454	0.000000	
3239	16.19000	3.273333	5.382865	5.035368	1.067571	0.481455	-1.896756	-122.169305	168.038182	0.000000	
3240	16.19500	3.158995	5.497068	5.125660	1.094704	0.535786	-1.905836	-129.713801	169.456861	0.000000	
3241	16.20000	3.204311	5.406469	4.855661	1.131351	0.472906	-1.924278	0.000000	0.000000	0.000000	
3242	16.20500	3.182292	5.474241	5.034517	1.103643	0.481528	-1.873694	-121.469949	174.494422	0.000000	
3243	16.21000	3.204449	5.497463	4.857247	1.121918	0.490834	-1.896685	0.000000	0.000000	0.000000	
3244	16.21500	3.227409	5.497527	5.033858	1.122141	0.472738	-1.896707	-120.103742	178.004307	0.000000	
3245	16.22000	3.227042	5.497739	4.678767	1.140055	0.472938	-1.896710	0.000000	0.000000	0.000000	
3246	16.22500	3.181835	5.406114	4.589610	1.121795	0.463711	-1.892070	0.000000	0.000000	0.000000	
3247	16.23000	3.227708	5.406207	4.855481	1.130731	0.463755	-1.873814	0.000000	0.000000	0.000000	
3248	16.23500	3.273196	5.474585	5.300735	1.104061	0.481672	-1.896784	-116.100774	165.779102	0.000000	
3249	16.24000	3.227248	5.497483	4.857344	1.121847	0.490854	-1.892126	0.000000	0.000000	0.000000	
3250	16.24500	3.295687	5.497633	5.123526	1.121966	0.490906	-1.892241	-122.091652	174.844186	0.000000	
3251	16.25000	3.182373	5.428532	4.945122	1.094673	0.463396	-1.878265	0.000000	0.000000	0.000000	
3252	16.25500	3.203923	5.543563	4.590509	1.158114	0.491162	-1.901288	0.000000	0.000000	0.000000	
3253	16.26000	3.226917	5.566143	4.858328	1.139848	0.518126	-1.892150	0.000000	0.000000	0.000000	
3254	16.26500	3.296102	5.429248	5.478357	1.139725	0.518114	-1.874035	-119.163219	167.232077	0.000000	
3255	16.27000	3.295720	5.474685	5.212540	1.104059	0.490792	-1.905997	-119.987642	168.592392	0.000000	
3256	16.27500	3.204823	5.497006	5.035597	1.085735	0.490507	-1.892042	-123.408861	170.717176	0.000000	
3257	16.28000	3.136493	5.497056	4.855878	1.095181	0.445288	-1.901070	0.000000	0.000000	0.000000	
3258	16.28500	3.204984	5.474075	4.856951	1.076761	0.454260	-1.887387	0.000000	0.000000	0.000000	
3259	16.29000	3.227403	5.474861	4.944583	1.140046	0.472878	-1.887571	0.000000	0.000000	0.000000	
3260	16.29500	3.181861	5.474550	5.035082	1.121795	0.508868	-1.892122	-126.882893	178.077558	0.000000	
3261	16.30000	3.090435	5.405981	4.413086	1.121716	0.490798	-1.905737	0.000000	0.000000	0.000000	
3262	16.30500	3.295609	5.474918	5.033594	1.122274	0.463814	-1.905980	-118.887419	178.222414	0.000000	
3263	16.31000	3.272768	5.406453	4.944847	1.122195	0.472891	-1.915180	0.000000	0.000000	0.000000	
3264	16.31500	3.295223	5.475021	4.591028	1.139751	0.491141	-1.892244	0.000000	0.000000	0.000000	
3265	16.32000	3.318363	5.543161	4.945968	1.104078	0.463672	-1.896741	0.000000	0.000000	0.000000	
3266	16.32500	3.204488	5.406574	4.855695	1.157947	0.491136	-1.892230	0.000000	0.000000	0.000000	
3267	16.33000	3.226752	5.474897	4.681280	1.139612	0.536304	-1.901401	0.000000	0.000000	0.000000	
3268	16.33500	3.182513	5.473995	4.856272	1.085583	0.445190	-1.864416	0.000000	0.000000	0.000000	
3269	16.34000	3.181798	5.520221	4.856540	1.122032	0.472684	-1.892025	0.000000	0.000000	0.000000	
3270	16.34500	3.227321	5.497321	5.034611	1.095225	0.472572	-1.915011	-120.052002	172.632974	0.000000	
3271	16.35000	3.182097	5.474092	5.036151	1.085516	0.508570	-1.887463	-126.798595	170.839522	0.000000	
3272	16.35500	3.090291	5.474581	4.235306	1.139705	0.481863	-1.891928	0.000000	0.000000	0.000000	
3273	16.36000	3.204142	5.565924	4.948148	1.121785	0.536060	-1.901295	0.000000	0.000000	0.000000	
3274	16.36500	3.159475	5.496586	5.037118	1.067256	0.517414	-1.878216	-128.347619	167.000276	0.000000	
3275	16.37000	3.272963	5.474977	5.211425	1.140101	0.491010	-1.892269	-119.877904	175.542159	0.000000	
3276	16.37500	3.205182	5.383151	5.033969	1.121425	0.490755	-1.864657	-123.500861	178.780848	0.000000	
3277	16.38000	3.204484	5.496953	4.682180	1.085276	0.517701	-1.887458	0.000000	0.000000	0.000000	
3278	16.38500	3.272375	5.406604	4.412495	1.139888	0.473095	-1.905989	0.000000	0.000000	0.000000	
3279	16.39000	3.227056	5.543251	4.946719	1.130940	0.509009	-1.896733	0.000000	0.000000	0.000000	
3280	16.39500	3.136261	5.428835	4.857366	1.121715	0.508859	-1.896667	0.000000	0.000000	0.000000	
3281	16.40000	3.272337	5.542862	4.593110	1.076844	0.490660	-1.919580	0.000000	0.000000	0.000000	
3282	16.40500	3.205351	5.359974	4.678582	1.094182	0.454380	-1.855361	0.000000	0.000000	0.000000	
3283	16.41000	3.090825	5.428690	4.679174	1.121647	0.490701	-1.887388	0.000000	0.000000	0.000000	
3284	16.41500	3.226384	5.520735	4.591695	1.140200	0.509229	-1.928859	0.000000	0.000000	0.000000	
3285	16.42000	3.272181	5.566275	4.592192	1.139813	0.509193	-1.896763	0.000000	0.000000	0.000000	
3286	16.42500	3.272458	5.611854	4.680880	1.148609	0.509165	-1.869221	0.000000	0.000000	0.000000	
3287	16.43000	3.181745	5.474898	4.855494	1.149132	0.472913	-1.892109	0.000000	0.000000	0.000000	
3288	16.43500	3.181226	5.634171	4.414476	1.103961	0.472602	-1.901049	0.000000	0.000000	0.000000	
3289	16.44000	3.090380	5.519865	4.592283	1.103727	0.508692	-1.905663	0.000000	0.000000	0.000000	
3290	16.44500	3.181151	5.565993	4.591576	1.122122	0.490873	-1.914940	0.000000	0.000000	0.000000	
3291	16.45000	3.181355	5.429295	4.500516	1.140196	0.463922	-1.915026	0.000000	0.000000	0.000000	
3292	16.45500	3.317768	5.475184	4.947518	1.139907	0.536425	-1.915313	0.000000	0.000000	0.000000	
3293	16.46000	3.181692	5.429269	4.855989	1.148995	0.491038	-1.896755	0.000000	0.000000	0.000000	
3294	16.46500	3.272693	5.474358	4.592519	1.085495	0.490691	-1.896699	0.000000	0.000000	0.000000	
3295	16.47000	3.318352	5.406402	5.035594	1.121641	0.518140	-1.896953	-129.812070	178.578326	0.000000	
3296	16.47500	3.204520	5.383253	4.857106	1.103898	0.490773	-1.915088	0.000000	0.000000	0.000000	
3297	16.48000	3.272141	5.474323	4.417732	1.076184	0.544994	-1.915096	0.000000	0.000000	0.000000	
3298	16.48500	3.272749	5.497611	4.946148	1.121939	0.490915	-1.896784	0.000000	0.000000	0.000000	
3299	16.49000	3.227211	5.406143	4.680705	1.121358	0.518046	-1.887622	0.000000	0.000000	0.000000	
3300	16.49500	3.136453	5.542822	4.856911	1.121767	0.481616	-1.873604	0.000000	0.000000	0.000000	
3301	16.50000	3.204128	5.406365	4.502787	1.139502	0.518210	-1.896789	0.000000	0.000000	0.000000	
3302	16.50500	3.318494	5.474532	5.035118	1.085979	0.472609	-1.905953	-120.782742	170.963169	0.000000	
3303	16.51000	3.317948	5.474366	4.683847	1.076189	0.544991	-1.906002	0.000000	0.000000	0.000000	
3304	16.51500	3.226822	5.474702	4.503393	1.121609	0.509040	-1.901314	0.000000	0.000000	0.000000	
3305	16.52000	3.203861	5.520439	4.413363	1.122150	0.472859	-1.919551	0.000000	0.000000	0.000000	
3306	16.52500	3.226730	5.475175	4.589307	1.149406	0.464041	-1.919669	0.000000	0.000000	0.000000	
3307	16.53000	3.136294	5.496960	5.036953	1.094541	0.535745	-1.896619	-131.804217	172.419515	0.000000	
3308	16.53500	3.135538	5.520120	4.416170	1.121389	0.545113	-1.901202	0.000000	0.000000	0.000000	
3309	16.54000	3.226896	5.565987	4.858837	1.121862	0.518006	-1.901293	0.000000	0.000000	0.000000	
3310	16.54500	3.226872	5.519979	4.860748	1.085563	0.544919	-1.915060	0.000000	0.000000	0.000000	
3311	16.55000	3.158634	5.474577	4.680781	1.121727	0.517979	-1.905840	0.000000	0.000000	0.000000	
3312	16.55500	3.226659	5.543079	4.237879	1.121372	0.509026	-1.887474	0.000000	0.000000	0.000000	
3313	16.56000	3.204294	5.542783	4.592371	1.094671	0.490648	-1.896577	0.000000	0.000000	0.000000	
3314	16.56500	3.158781	5.497293	4.859354	1.121468	0.545057	-1.892109	0.000000	0.000000	0.000000	
3315	16.57000	3.204540	5.497424	4.678851	1.121900	0.463689	-1.887454	0.000000	0.000000	0.000000	
3316	16.57500	3.021870	5.542739	4.503736	1.121711	0.526848	-1.905607	0.000000	0.000000	0.000000	
3317	16.58000	3.226714	5.474694	4.415130	1.121492	0.518104	-1.901318	0.000000	0.000000	0.000000	
3318	16.58500	3.204231	5.497754	4.679183	1.148922	0.491065	-1.892132	0.000000	0.000000	0.000000	
3319	16.59000	3.272701	5.497767	4.856999	1.139876	0.491048	-1.887632	0.000000	0.000000	0.000000	
3320	16.59500	3.227014	5.611472	4.859896	1.121481	0.536032	-1.878340	0.000000	0.000000	0.000000	
3321	16.60000	3.226854	5.520546	4.591010	1.139903	0.491045	-1.896710	0.000000	0.000000	0.000000	
3322	16.60500	3.181232	5.543051	4.682013	1.121616	0.536078	-1.901258	0.000000	0.000000	0.000000	
3323	16.61000	3.182290	5.519592	5.035552	1.076604	0.481311	-1.878199	-121.401998	168.723129	0.000000	
3324	16.61500	3.180912	5.520697	4.415041	1.166519	0.545511	-1.892171	0.000000	0.000000	0.000000	
3325	16.62000	3.272664	5.474736	4.591102	1.121657	0.481904	-1.887577	0.000000	0.000000	0.000000	
3326	16.62500	3.180878	5.520025	4.239059	1.094492	0.526939	-1.919527	0.000000	0.000000	0.000000	
3327	16.63000	3.181198	5.519953	4.327874	1.103157	0.535973	-1.892029	0.000000	0.000000	0.000000	
3328	16.63500	3.181116	5.520376	4.504475	1.139405	0.545282	-1.892126	0.000000	0.000000	0.000000	
3329	16.64000	3.204034	5.634596	4.858230	1.140081	0.509036	-1.896648	0.000000	0.000000	0.000000	
3330	16.64500	3.226718	5.475100	4.857887	1.149017	0.527335	-1.915189	0.000000	0.000000	0.000000	
3331	16.65000	3.227416	5.382928	4.681248	1.085238	0.508728	-1.892146	0.000000	0.000000	0.000000	
3332	16.65500	3.204553	5.474060	4.681930	1.076319	0.508598	-1.892034	0.000000	0.000000	0.000000	
3333	16.66000	3.181551	5.519712	4.594335	1.085133	0.535776	-1.887429	0.000000	0.000000	0.000000	
3334	16.66500	3.272560	5.474455	4.859535	1.085685	0.517846	-1.915116	0.000000	0.000000	0.000000	
3335	16.67000	3.227311	5.565602	5.125950	1.094654	0.526775	-1.892099	-128.489694	168.894487	0.000000	
3336	16.67500	3.294857	5.565903	4.504920	1.094730	0.508929	-1.915056	0.000000	0.000000	0.000000	
3337	16.68000	3.226380	5.520219	4.417006	1.103491	0.545145	-1.919645	0.000000	0.000000	0.000000	
3338	16.68500	3.182089	5.565621	5.478795	1.095323	0.490493	-1.905788	-113.267064	158.103284	0.000000	
3339	16.69000	3.181601	5.520186	4.858432	1.121694	0.517933	-1.892086	0.000000	0.000000	0.000000	
3340	16.69500	3.067403	5.565801	4.414139	1.139735	0.508926	-1.891886	0.000000	0.000000	0.000000	
3341	16.70000	3.386309	5.543003	4.859730	1.067891	0.490703	-1.919737	0.000000	0.000000	0.000000	
3342	16.70500	3.272781	5.474776	5.035420	1.121821	0.509007	-1.896832	-127.635203	178.068868	0.000000	
3343	16.71000	3.181298	5.474741	4.590684	1.122125	0.481863	-1.919581	0.000000	0.000000	0.000000	
3344	16.71500	3.181602	5.497274	4.592415	1.121331	0.517946	-1.878311	0.000000	0.000000	0.000000	
3345	16.72000	3.226716	5.497523	4.415779	1.130258	0.536232	-1.887576	0.000000	0.000000	0.000000	
3346	16.72500	3.181593	5.474966	5.032979	1.140545	0.472886	-1.919643	-119.784290	181.874249	0.000000	
3347	16.73000	3.181563	5.497656	4.857522	1.148764	0.518142	-1.887565	0.000000	0.000000	0.000000	
3348	16.73500	3.226521	5.566071	4.592885	1.121901	0.518085	-1.915037	0.000000	0.000000	0.000000	
3349	16.74000	3.180904	5.566163	4.415434	1.148603	0.536316	-1.896681	0.000000	0.000000	0.000000	
3350	16.74500	3.272407	5.497235	4.416244	1.094219	0.517921	-1.892132	0.000000	0.000000	0.000000	
3351	16.75000	3.226880	5.611791	4.590777	1.140041	0.472894	-1.887443	0.000000	0.000000	0.000000	
3352	16.75500	3.181630	5.405953	4.680641	1.103582	0.508838	-1.905872	0.000000	0.000000	0.000000	
3353	16.76000	3.181129	5.565627	4.416757	1.103331	0.535958	-1.896594	0.000000	0.000000	0.000000	
3354	16.76500	3.294854	5.520473	4.505040	1.121442	0.536270	-1.901409	0.000000	0.000000	0.000000	
3355	16.77000	3.294985	5.428950	4.505300	1.094337	0.536119	-1.915189	0.000000	0.000000	0.000000	
3356	16.77500	3.135955	5.474124	4.326578	1.094260	0.508703	-1.891947	0.000000	0.000000	0.000000	
3357	16.78000	3.294783	5.566179	4.327911	1.139140	0.545418	-1.878462	0.000000	0.000000	0.000000	
3358	16.78500	3.272399	5.497301	4.503585	1.085792	0.481697	-1.915020	0.000000	0.000000	0.000000	
3359	16.79000	3.295251	5.474757	4.592703	1.121377	0.518134	-1.887657	0.000000	0.000000	0.000000	
3360	16.79500	3.226737	5.520023	4.327157	1.094411	0.508840	-1.901214	0.000000	0.000000	0.000000	
3361	16.80000	3.181764	5.542605	4.681722	1.094347	0.508653	-1.878223	0.000000	0.000000	0.000000	
3362	16.80500	3.227118	5.474425	4.680700	1.094740	0.490710	-1.905842	0.000000	0.000000	0.000000	
3363	16.81000	3.272919	5.360599	4.857907	1.121375	0.518094	-1.887730	0.000000	0.000000	0.000000	
3364	16.81500	3.135954	5.542611	4.326722	1.103224	0.508718	-1.878148	0.000000	0.000000	0.000000	
3365	16.82000	3.317927	5.565959	4.592667	1.103712	0.490870	-1.896730	0.000000	0.000000	0.000000	
3366	16.82500	3.271855	5.520177	4.596617	1.094177	0.590356	-1.919765	0.000000	0.000000	0.000000	
3367	16.83000	3.295298	5.520390	4.859633	1.121451	0.536178	-1.887673	0.000000	0.000000	0.000000	
3368	16.83500	3.135553	5.611593	4.414651	1.139771	0.509007	-1.891945	0.000000	0.000000	0.000000	
3369	16.84000	3.181648	5.405786	4.503645	1.094307	0.508771	-1.896660	0.000000	0.000000	0.000000	
3370	16.84500	3.227059	5.474616	4.592064	1.121472	0.508990	-1.887554	0.000000	0.000000	0.000000	
3371	16.85000	3.204057	5.474868	4.591417	1.139775	0.509138	-1.901326	0.000000	0.000000	0.000000	
3372	16.85500	3.158790	5.542204	4.418021	1.066776	0.544648	-1.878166	0.000000	0.000000	0.000000	
3373	16.86000	3.136069	5.383121	4.414310	1.121217	0.517969	-1.887494	0.000000	0.000000	0.000000	
3374	16.86500	3.226507	5.406577	4.236668	1.148525	0.518380	-1.905992	0.000000	0.000000	0.000000	
3375	16.87000	3.158658	5.496995	4.326791	1.094283	0.508728	-1.891961	0.000000	0.000000	0.000000	
3376	16.87500	3.226894	5.406247	4.326779	1.138884	0.545358	-1.873895	0.000000	0.000000	0.000000	
3377	16.88000	3.181457	5.474624	4.502985	1.130496	0.509013	-1.887503	0.000000	0.000000	0.000000	
3378	16.88500	3.181536	5.497707	4.412193	1.157727	0.473000	-1.873714	0.000000	0.000000	0.000000	
3379	16.89000	3.340523	5.497992	4.592587	1.148487	0.527455	-1.887766	0.000000	0.000000	0.000000	
3380	16.89500	3.090942	5.405542	4.324678	1.103132	0.481523	-1.868969	0.000000	0.000000	0.000000	
3381	16.90000	3.181280	5.497395	4.414714	1.121548	0.508972	-1.896640	0.000000	0.000000	0.000000	
3382	16.90500	3.316699	5.635051	4.506660	1.139923	0.572707	-1.938157	0.000000	0.000000	0.000000	
3383	16.91000	3.133518	6.136528	4.596786	1.078813	0.517697	-2.015391	0.000000	0.000000	0.000000	
3384	16.91500	2.153743	7.184686	4.418012	1.125988	0.462068	-1.994993	0.000000	0.000000	0.000000	
3385	16.92000	0.883342	6.881622	3.887807	0.923661	0.503639	-1.800393	0.000000	0.000000	0.000000	
3386	16.92500	1.537480	8.050397	4.244751	1.082736	0.469824	-2.048547	0.000000	0.000000	0.000000	
3387	16.93000	1.401969	8.209943	3.976889	1.171311	0.469934	-1.892369	0.000000	0.000000	0.000000	
3388	16.93500	1.786116	8.575954	3.806639	1.091966	0.506367	-2.053127	0.000000	0.000000	0.000000	
3389	16.94000	1.648958	8.484547	3.362575	1.083213	0.506325	-2.098845	0.000000	0.000000	0.000000	
3390	16.94500	1.264371	8.324088	4.688420	1.137091	0.505837	-2.016059	0.000000	0.000000	0.000000	
3391	16.95000	1.241936	8.163745	4.423754	1.100127	0.532722	-2.002318	0.000000	0.000000	0.000000	
3392	16.95500	1.445644	8.210621	4.246471	1.145772	0.542537	-2.043944	0.000000	0.000000	0.000000	
3393	16.96000	1.535697	8.325804	4.245779	1.200715	0.543156	-2.080803	0.000000	0.000000	0.000000	
