X [s]	1 Gast Med [V]	2 T Ant [V]	3 R Fem [V]	4 B Fem [V]	
22.159249	2.966712e-06	-1.035940e-04	-3.882571e-06	4.506564e-06	
22.160250	1.198211e-05	-4.225297e-05	-6.574470e-06	3.772477e-05	
22.161251	1.358983e-05	-1.407268e-05	-1.106879e-05	6.200203e-05	
22.162252	5.112155e-06	-5.567359e-05	-8.005662e-06	3.048875e-05	
22.163253	2.988480e-06	-4.193008e-06	-3.323297e-06	2.336889e-06	
22.164254	1.031778e-06	3.552654e-05	-1.518102e-06	2.599741e-06	
22.165255	-5.253836e-06	6.680676e-05	-2.310720e-06	8.108808e-06	
22.166255	-4.977308e-06	9.994803e-05	7.071989e-08	2.781669e-05	
22.167256	1.047491e-06	3.435201e-05	6.432951e-06	4.311536e-05	
22.168257	1.625042e-06	-1.903366e-05	4.960909e-06	2.110914e-05	
22.169258	-2.934892e-06	1.982763e-05	-7.361317e-07	-1.074729e-05	
22.170259	-5.965885e-07	3.208376e-05	-1.983834e-06	-1.942852e-05	
22.171260	7.950713e-06	-1.382372e-06	-1.692568e-06	-6.580607e-06	
22.172261	7.044395e-06	-5.516727e-06	-3.273868e-07	1.638415e-05	
22.173261	-2.271655e-06	1.052404e-05	-1.906962e-06	4.888331e-06	
22.174262	-2.807092e-06	1.542271e-05	-2.504924e-06	-4.311297e-05	
22.175263	1.879887e-06	2.155625e-05	1.879590e-06	-7.032573e-05	
22.176264	2.774865e-06	3.295465e-05	2.184785e-06	-8.233989e-05	
22.177265	2.951023e-06	1.311148e-05	1.416094e-06	-7.961837e-05	
22.178266	1.812596e-06	-4.044219e-05	3.299685e-06	-3.934940e-05	
22.179267	-2.521374e-06	-7.195143e-05	3.746062e-06	-1.050021e-05	
22.180267	-1.381083e-05	-2.200000e-05	2.784206e-06	-1.504995e-05	
22.181268	-2.234570e-05	8.000874e-05	1.603438e-06	-7.733146e-06	
22.182269	-1.487766e-05	7.215865e-05	2.501200e-06	1.747167e-05	
22.183270	-2.416883e-06	-4.882596e-05	3.218771e-06	2.219118e-05	
22.184271	7.170694e-06	-8.793154e-05	1.943336e-06	1.006820e-05	
22.185272	1.233488e-05	-1.607454e-05	2.536008e-06	1.894112e-05	
22.186273	9.887007e-06	3.382687e-05	1.713377e-06	3.656104e-05	
22.187274	5.497674e-06	3.472416e-06	-2.108560e-06	4.033364e-05	
22.188274	-8.856201e-07	-4.726181e-05	4.487272e-07	3.474983e-05	
22.189275	-6.632565e-06	-7.341913e-05	5.339444e-06	2.749289e-05	
22.190276	-4.968526e-06	-6.060440e-05	2.357600e-06	3.730304e-05	
22.191277	-5.175120e-06	-2.451303e-05	-4.337280e-07	5.033170e-05	
22.192278	-1.085281e-05	-1.524847e-05	-8.171403e-07	4.719939e-05	
22.193279	-1.132873e-05	4.909266e-05	-2.903723e-06	3.450094e-05	
22.194280	-2.877706e-06	1.433661e-04	-2.616639e-06	9.918478e-06	
22.195280	1.021697e-05	9.307271e-05	-4.249860e-06	5.340540e-06	
22.196281	1.989792e-05	1.143822e-05	-7.676665e-06	1.627816e-05	
22.197282	2.011296e-05	1.509653e-05	-5.909213e-06	-1.397198e-05	
22.198283	1.584151e-05	1.011300e-05	-2.833571e-06	-6.058070e-05	
22.199284	1.258222e-05	1.833752e-06	-6.098707e-07	-7.358511e-05	
22.200285	8.775942e-06	1.682166e-06	2.101925e-06	-4.346426e-05	
22.201286	5.873833e-06	-5.109448e-06	2.281465e-06	2.552118e-07	
22.202286	1.283803e-06	-3.733099e-06	-1.145607e-06	4.061930e-06	
22.203287	-7.223688e-06	5.788982e-06	-3.142708e-06	-2.075904e-05	
22.204288	-1.217304e-05	3.094318e-05	-1.584537e-06	-2.692180e-05	
22.205289	-1.250765e-05	6.174221e-06	8.713655e-08	-1.305800e-05	
22.206290	-7.992159e-06	-3.857111e-05	2.711277e-06	-6.228524e-06	
22.207291	-8.709562e-07	-8.822842e-05	6.900976e-06	-5.526630e-06	
22.208292	-1.180457e-06	-1.833132e-04	7.637722e-06	6.625932e-06	
22.209292	-6.671783e-06	-1.295690e-04	2.242442e-06	1.692233e-05	
22.210293	-1.534672e-05	1.410149e-05	-1.080311e-06	1.905237e-05	
22.211294	-2.717177e-05	6.127560e-05	1.204748e-06	1.868595e-05	
22.212295	-2.448640e-05	5.516227e-05	-2.472534e-07	8.080879e-06	
22.213296	-9.199406e-06	-2.308826e-05	-3.915068e-06	-6.680588e-06	
22.214297	-1.061834e-06	-5.429247e-05	-3.924138e-06	-1.369964e-05	
22.215298	9.218815e-06	-1.827745e-05	-1.674622e-06	-1.400541e-05	
22.216299	1.968593e-05	-1.411169e-05	-2.522811e-07	-1.408620e-05	
22.217299	1.528990e-05	5.484671e-05	-2.400154e-06	-6.224257e-06	
22.218300	1.043380e-05	1.476701e-04	-1.880827e-06	3.964781e-06	
22.219301	9.057091e-06	1.852590e-04	8.273240e-07	-9.142552e-06	
22.220302	7.154460e-06	1.442574e-04	-6.141451e-07	-1.986238e-05	
22.221303	1.065359e-05	4.419332e-05	-2.905239e-07	-1.340697e-06	
22.222304	1.166123e-05	2.921749e-05	1.942948e-07	1.551458e-05	
22.223305	6.845954e-06	6.754495e-05	-3.692513e-06	1.516143e-05	
22.224305	1.752816e-06	4.152890e-05	-4.095263e-06	1.439902e-05	
22.225306	-5.762817e-07	-1.812110e-06	-8.745459e-07	1.495919e-05	
22.226307	1.047825e-06	-4.834594e-05	1.087164e-07	8.645360e-06	
22.227308	-1.808517e-06	-1.083702e-04	1.686805e-06	7.529226e-06	
22.228309	-9.850082e-06	-7.657455e-05	3.820441e-06	1.459017e-05	
22.229310	-1.167026e-05	-1.835011e-05	3.727559e-06	1.459393e-05	
22.230311	-6.565489e-06	-5.367915e-05	3.916598e-06	3.701408e-06	
22.231311	-7.064142e-07	-7.585351e-05	3.086894e-06	-1.358768e-05	
22.232312	-2.379072e-06	-8.059840e-05	-7.119086e-08	-2.421124e-05	
22.233313	-1.234123e-05	-7.552465e-05	-2.288245e-06	-2.436112e-05	
22.234314	-1.315683e-05	-2.150287e-05	-7.787117e-07	-1.542314e-05	
22.235315	-1.770991e-06	-3.974295e-05	3.819256e-06	4.306499e-06	
22.236316	5.835098e-06	-1.371987e-04	6.230321e-06	1.377877e-05	
22.237317	3.617893e-06	-1.586679e-04	5.475503e-06	7.216770e-06	
22.238318	-2.234151e-06	-3.491317e-05	4.352586e-06	7.538751e-06	
22.239318	-3.063790e-06	7.502340e-05	3.663684e-06	1.384670e-05	
22.240319	3.741249e-07	4.551677e-05	1.949577e-06	1.172761e-05	
22.241320	5.295041e-06	-3.965607e-05	5.043392e-07	3.722699e-06	
22.242321	2.904011e-08	-3.769934e-05	8.007964e-08	-1.115902e-06	
22.243322	-9.996793e-06	1.202158e-04	-3.502419e-06	6.405889e-07	
22.244323	8.255121e-07	1.191501e-04	-3.833058e-06	9.410125e-06	
22.245324	1.344982e-06	-3.292018e-05	-2.213180e-06	2.542080e-05	
22.246324	-4.783483e-06	1.035536e-04	-2.256474e-06	2.849147e-05	
22.247325	-4.108742e-06	1.787244e-04	2.027935e-07	2.275282e-05	
22.248326	-3.090425e-05	6.111750e-06	-4.884604e-06	3.478185e-05	
22.249327	-1.107555e-05	9.711568e-06	-2.770675e-06	2.405476e-05	
22.250328	3.713530e-05	2.109322e-05	9.664396e-06	-9.843246e-06	
22.251329	1.921863e-05	-2.328834e-05	4.121434e-06	-1.964678e-05	
22.252330	9.079586e-06	4.262443e-05	-6.068756e-06	-2.566320e-05	
22.253330	2.024677e-05	3.286837e-05	-9.788777e-06	-3.601598e-05	
22.254331	1.382628e-05	-1.066913e-05	-1.266551e-05	-5.644435e-05	
22.255332	6.257238e-06	-4.453142e-06	-1.314478e-05	-7.024803e-05	
22.256333	-4.510899e-06	-2.406819e-05	-2.138214e-05	-3.994990e-05	
22.257334	-2.277008e-06	-4.213327e-05	-2.384445e-05	-2.252866e-05	
22.258335	3.237728e-06	-5.812036e-05	-6.575210e-06	-2.672336e-05	
22.259336	-2.426102e-06	-5.765101e-05	1.215994e-05	-3.726240e-06	
22.260336	-1.551501e-06	-3.482911e-05	2.263106e-05	1.149199e-05	
22.261337	-6.554523e-07	-3.278840e-05	2.031256e-05	6.645383e-06	
22.262338	-6.289552e-06	-2.361055e-05	1.380938e-05	9.301763e-06	
22.263339	-7.738006e-06	5.614601e-06	2.071789e-05	1.003546e-05	
22.264340	-6.978572e-06	2.736435e-05	1.982227e-05	8.983860e-06	
22.265341	-1.359808e-05	2.561376e-05	5.902834e-06	1.400115e-05	
22.266342	-1.447851e-05	8.152865e-06	2.756452e-06	1.367860e-05	
22.267343	-1.560721e-06	1.884879e-05	-8.356106e-08	1.334378e-05	
22.268343	9.120384e-07	3.145890e-05	-9.104226e-06	1.511179e-05	
22.269344	-5.691115e-06	8.432291e-05	-1.284775e-05	1.144128e-05	
22.270345	2.686442e-06	1.747332e-04	-1.013750e-05	1.520539e-05	
22.271346	1.760623e-05	8.073333e-05	-7.605260e-06	1.841181e-05	
22.272347	2.151852e-05	-8.022303e-05	-1.453299e-05	1.086879e-05	
22.273348	5.176899e-06	-4.173644e-05	-2.141894e-05	7.985407e-06	
22.274349	-1.654387e-05	4.011179e-05	-1.911753e-05	7.782207e-06	
22.275349	-1.498782e-05	1.400175e-05	-1.843502e-05	4.556323e-06	
22.276350	-7.898140e-06	-3.481203e-05	-2.293159e-05	1.259728e-06	
22.277351	-8.976498e-06	-2.836818e-05	-1.746019e-05	2.024190e-06	
22.278352	-4.309738e-06	-3.174226e-08	6.638002e-06	5.665669e-06	
22.279353	-6.092413e-06	4.950944e-06	1.990657e-05	4.395023e-06	
22.280354	-1.527477e-05	8.690485e-06	1.328612e-05	5.303880e-06	
22.281355	-2.075882e-05	9.342311e-06	2.184718e-05	4.418184e-06	
22.282355	-2.019672e-05	-1.689116e-06	3.617717e-05	-5.175255e-06	
22.283356	-7.397257e-07	-7.529335e-06	3.264293e-05	-6.272853e-06	
22.284357	2.131146e-05	-4.725797e-06	2.286292e-05	-2.663005e-06	
22.285358	2.046028e-05	-6.615928e-06	1.118342e-05	-6.811714e-06	
22.286359	1.022798e-05	-2.159827e-05	4.955342e-06	-8.169303e-06	
22.287360	2.246366e-06	-3.372382e-05	6.646493e-06	-4.504461e-06	
22.288361	1.670146e-06	-4.173745e-05	3.392257e-06	-1.640165e-06	
22.289362	1.137828e-05	-6.024250e-05	1.991318e-06	7.499640e-07	
22.290362	1.226554e-05	-8.687531e-05	2.389536e-06	9.021578e-07	
22.291363	1.641993e-05	-1.073704e-04	-4.237062e-06	-3.300844e-07	
22.292364	3.034522e-05	-1.156201e-04	-5.525800e-06	7.509976e-07	
22.293365	1.381601e-05	-1.076903e-04	-2.387876e-06	1.499695e-06	
22.294366	1.691734e-05	-4.701927e-05	-3.841601e-06	-9.395244e-07	
22.295367	3.778294e-05	9.364117e-05	-6.289102e-06	-2.232609e-06	
22.296368	-3.351014e-05	2.686159e-04	-9.260933e-06	3.177323e-07	
22.297368	-7.932165e-05	3.729210e-04	-8.362270e-06	-2.372917e-07	
22.298369	-9.775270e-06	3.187662e-04	-7.532720e-06	-4.782788e-06	
22.299370	1.993808e-05	1.371277e-04	-1.184111e-05	-5.263461e-06	
22.300371	2.050291e-07	-4.801821e-05	-1.156341e-05	-8.374229e-06	
22.301372	4.908063e-06	-1.694070e-04	-9.063148e-06	-1.478747e-05	
22.302373	9.771277e-06	-2.561524e-04	-7.599023e-06	-1.477275e-05	
22.303374	1.063584e-05	-3.396175e-04	-2.857925e-06	-2.094002e-05	
22.304374	1.514845e-05	-4.172549e-04	6.247590e-06	-3.129104e-05	
22.305375	-1.673411e-06	-4.693976e-04	1.868512e-05	-2.601333e-05	
22.306376	-4.169922e-05	-4.394979e-04	2.188567e-05	-1.277968e-05	
22.307377	-4.318096e-05	-2.824506e-04	1.575882e-05	-5.002956e-07	
22.308378	-6.471287e-08	-5.362324e-05	9.918558e-06	1.284136e-05	
22.309379	2.602767e-05	1.425946e-04	-4.926246e-06	2.288726e-05	
22.310380	2.138577e-05	2.643103e-04	-2.892525e-05	3.003704e-05	
22.311381	8.566830e-06	3.318824e-04	-4.774109e-05	3.045800e-05	
22.312381	2.629964e-05	3.733883e-04	-5.011644e-05	2.147405e-05	
22.313382	2.469614e-05	4.061290e-04	-2.696930e-05	1.910877e-05	
22.314383	-4.532643e-05	4.151006e-04	8.748434e-06	2.412567e-05	
22.315384	-5.312860e-05	3.622957e-04	2.428900e-05	2.422493e-05	
22.316385	-1.062153e-06	2.553689e-04	2.389947e-05	1.648821e-05	
22.317386	-1.134946e-05	1.352340e-04	3.861183e-05	3.342298e-06	
22.318387	-4.736009e-07	2.533220e-05	5.098279e-05	3.616205e-07	
22.319387	4.468592e-05	-5.763754e-05	2.945697e-05	2.226540e-07	
22.320388	1.108278e-05	-1.117341e-04	-8.750185e-06	-1.392866e-05	
22.321389	-3.922274e-05	-1.355507e-04	-3.895234e-05	-3.020303e-05	
22.322390	-3.437121e-05	-1.212428e-04	-5.464907e-05	-4.196904e-05	
22.323391	-2.227443e-05	-9.425093e-05	-4.804935e-05	-3.335021e-05	
22.324392	-1.806233e-05	-8.616335e-05	-3.286112e-05	-1.003221e-05	
22.325393	-7.810290e-06	-9.776151e-05	-4.055090e-05	-7.132574e-06	
22.326393	5.808190e-06	-1.096058e-04	-6.835399e-05	-8.745183e-06	
22.327394	1.310703e-05	-9.857597e-05	-7.590775e-05	-6.306717e-06	
22.328395	1.690548e-05	-6.258813e-05	-2.660287e-05	-8.505992e-06	
22.329396	4.698176e-05	-2.560481e-05	5.458418e-05	1.663871e-06	
22.330397	6.816958e-05	1.259859e-05	1.003402e-04	7.277543e-06	
22.331398	2.159464e-05	7.372271e-05	9.524376e-05	2.849651e-06	
22.332399	-3.409924e-05	1.174263e-04	7.325289e-05	1.312834e-05	
22.333399	-2.534664e-05	9.050765e-05	6.160866e-05	2.757333e-05	
22.334400	4.104821e-05	2.709988e-05	5.780271e-05	3.028707e-05	
22.335401	1.009208e-04	-2.321435e-05	4.710632e-05	2.380317e-05	
22.336402	1.090821e-04	-6.735489e-05	3.836657e-05	2.097521e-05	
22.337403	9.791539e-05	-1.014093e-04	3.239641e-05	2.808772e-05	
22.338404	4.501938e-05	-9.877386e-05	1.490324e-05	2.841660e-05	
22.339405	-5.345201e-05	-7.694772e-05	-3.009643e-06	1.425561e-05	
22.340406	-1.219951e-04	-4.861931e-05	-1.202689e-05	-3.450713e-06	
22.341406	-1.570984e-04	-7.580965e-06	-2.059105e-05	-1.718008e-05	
22.342407	-1.411754e-04	5.444135e-06	-2.807562e-05	-3.296308e-05	
22.343408	-1.204620e-04	-1.326620e-05	-3.071995e-05	-4.730934e-05	
22.344409	-1.442171e-04	-1.855822e-05	-3.173852e-05	-3.554790e-05	
22.345410	-8.675597e-05	-1.164404e-05	-3.182180e-05	-1.530474e-05	
22.346411	7.038365e-06	2.094942e-06	-3.071391e-05	-1.714373e-05	
22.347412	2.285664e-05	1.146514e-05	-3.296498e-05	-1.447654e-05	
22.348412	2.815480e-05	8.401343e-07	-3.698289e-05	-5.488277e-06	
22.349413	1.173432e-05	-5.832548e-06	-3.640262e-05	-1.412919e-05	
22.350414	-3.102007e-05	-1.039312e-05	-3.116986e-05	-1.986514e-05	
22.351415	-5.361180e-05	-2.078392e-05	-2.325640e-05	-1.268168e-05	
22.352416	-6.436720e-05	-1.568827e-05	-1.950481e-05	-1.020763e-05	
22.353417	1.873489e-05	4.127572e-06	-2.182105e-05	-8.576964e-06	
22.354418	1.214579e-04	1.722771e-05	-2.057280e-05	7.937407e-06	
22.355418	7.507729e-05	8.440172e-06	-1.457855e-05	2.412740e-05	
22.356419	3.034962e-05	-1.240016e-05	-2.374120e-06	2.134911e-05	
22.357420	1.001227e-04	-3.178260e-05	1.719443e-05	2.166379e-05	
22.358421	1.989014e-04	-4.790699e-05	3.086453e-05	3.515591e-05	
22.359422	2.275059e-04	-2.408213e-05	3.391438e-05	4.482217e-05	
22.360423	1.432031e-04	6.205531e-05	3.083710e-05	4.599011e-05	
22.361424	5.509472e-05	1.154825e-04	1.986076e-05	3.803130e-05	
22.362425	-9.034621e-06	7.949488e-05	1.013189e-05	2.592701e-05	
22.363425	-3.182804e-05	4.413888e-05	1.369690e-05	1.589079e-05	
22.364426	1.920357e-05	3.462839e-05	1.672781e-05	4.026793e-06	
22.365427	-4.920835e-06	1.122702e-05	1.368439e-05	-1.725850e-05	
22.366428	-8.754661e-05	-3.189522e-06	1.571462e-05	-4.613575e-05	
22.367429	-5.966634e-05	-1.183585e-05	1.195696e-05	-5.090262e-05	
22.368430	3.388417e-05	-3.598244e-05	8.159374e-06	-2.608532e-05	
22.369431	4.241935e-05	-4.642599e-05	1.464608e-05	-1.571822e-05	
22.370431	-2.402672e-05	-4.399104e-05	8.403188e-06	-2.190765e-05	
22.371432	-5.356550e-05	-5.359138e-05	-3.928338e-06	-1.595737e-05	
22.372433	-5.187085e-05	-5.163154e-05	-6.557488e-06	-3.291548e-06	
22.373434	-6.785818e-05	-2.747141e-05	-8.821734e-06	3.029797e-06	
22.374435	-8.527827e-05	9.264306e-06	-1.235287e-05	3.148908e-06	
22.375436	-9.848905e-05	6.613222e-05	-1.770599e-05	9.871499e-07	
22.376437	-1.052637e-04	1.265234e-04	-1.841902e-05	4.487504e-06	
22.377437	-8.275000e-05	1.682933e-04	-1.965258e-05	1.083134e-05	
22.378438	-6.263648e-05	1.975007e-04	-2.772233e-05	1.247385e-06	
22.379439	-4.721456e-05	2.110519e-04	-2.385422e-05	-1.138433e-05	
22.380440	2.742554e-05	1.837431e-04	-1.212693e-05	-3.981002e-06	
22.381441	1.169490e-04	1.121501e-04	-2.860222e-06	2.235550e-06	
22.382442	1.638225e-04	1.453972e-05	7.429716e-06	1.016591e-06	
22.383443	1.356697e-04	-8.871001e-05	2.062089e-05	7.597961e-06	
22.384443	-2.077610e-05	-1.664898e-04	3.465415e-05	1.377904e-05	
22.385444	-1.721854e-04	-2.136222e-04	2.926131e-05	1.173199e-05	
22.386445	-1.587416e-04	-2.429475e-04	9.631675e-06	1.592186e-06	
22.387446	-6.437052e-05	-2.406645e-04	4.090642e-06	-7.919042e-06	
22.388447	-1.347797e-05	-2.157991e-04	7.255033e-06	-6.562863e-06	
22.389448	2.489112e-05	-1.931319e-04	6.187467e-06	-8.027863e-07	
22.390449	6.242895e-05	-1.537723e-04	2.581581e-06	7.544744e-07	
22.391450	3.283007e-05	-1.051750e-04	-3.415870e-06	4.444620e-06	
22.392450	7.828462e-06	-6.826917e-05	-6.550170e-06	1.238426e-05	
22.393451	1.658936e-05	-9.402238e-06	-8.854399e-07	9.293750e-06	
22.394452	-3.057081e-05	5.333860e-05	4.172729e-06	3.962705e-06	
22.395453	-5.332832e-05	7.579567e-05	7.846535e-06	7.883663e-06	
22.396454	-3.793516e-05	8.891664e-05	1.675149e-05	2.324761e-06	
22.397455	-4.177700e-05	1.091835e-04	1.410315e-05	-8.539871e-06	
22.398456	4.296942e-05	1.146602e-04	-3.651953e-06	-8.993232e-06	
22.399456	1.196784e-04	1.067165e-04	-1.380452e-05	-5.436209e-06	
22.400457	5.898953e-05	1.036800e-04	-1.448136e-05	-9.420531e-06	
22.401458	1.484455e-05	1.090116e-04	-1.125321e-05	-1.163624e-05	
22.402459	2.840509e-05	1.115374e-04	-1.867565e-06	2.804187e-06	
22.403460	4.147568e-05	1.041463e-04	-2.009931e-07	6.778340e-06	
22.404461	5.024399e-05	8.415096e-05	-4.003183e-06	-7.377952e-06	
22.405462	2.574336e-05	6.387760e-05	9.718010e-07	-1.180768e-05	
22.406462	1.993055e-05	4.924606e-05	-1.455266e-06	-1.124411e-05	
22.407463	5.119594e-05	3.404618e-05	-9.957249e-06	-8.128605e-06	
22.408464	3.267594e-05	2.146365e-05	-2.521052e-06	8.275260e-08	
22.409465	-1.251936e-05	5.200698e-06	4.603026e-06	1.265991e-06	
22.410466	5.241079e-07	-9.155247e-06	-8.538356e-06	-3.431473e-07	
22.411467	1.302004e-05	-1.477873e-05	-1.715224e-05	1.364088e-07	
22.412468	-3.794412e-05	-2.202572e-05	-1.366718e-05	2.507416e-06	
22.413469	-3.570226e-05	-2.907728e-05	-2.153039e-05	1.208857e-05	
22.414469	1.821507e-05	-4.287385e-05	-3.036622e-05	1.259030e-05	
22.415470	1.760212e-05	-5.642648e-05	-3.894433e-05	-1.071534e-06	
22.416471	2.514731e-05	-4.764957e-05	-4.219265e-05	7.933586e-06	
22.417472	5.729737e-06	-3.918760e-05	-1.652454e-05	2.156166e-05	
22.418473	-7.433623e-05	-4.611273e-05	6.338795e-06	2.430053e-06	
22.419474	-1.058289e-04	-4.957144e-05	2.079393e-05	2.002187e-08	
22.420475	-1.089764e-04	-4.715444e-05	4.559682e-05	2.327931e-05	
22.421475	-5.720629e-05	-3.423214e-05	5.204148e-05	1.796972e-05	
22.422476	6.465445e-05	-1.433118e-05	4.181895e-05	-5.572387e-07	
22.423477	8.098815e-05	-3.249407e-06	3.315584e-05	5.621420e-06	
22.424478	-9.521223e-07	8.176484e-06	2.201427e-05	1.757010e-05	
22.425479	-2.681159e-05	1.788019e-05	1.118498e-05	8.610515e-06	
22.426480	-1.357714e-05	1.207528e-05	5.968404e-06	-1.255776e-05	
22.427481	-1.156718e-05	-1.250323e-05	6.774454e-06	-4.554215e-05	
22.428481	-2.034463e-06	-4.947566e-05	4.406107e-06	-7.413560e-05	
22.429482	3.097530e-06	-6.951762e-05	-2.930067e-06	-4.880607e-05	
22.430483	-8.067994e-06	-6.691088e-05	-4.465061e-06	6.679114e-06	
22.431484	-1.635785e-05	-6.202582e-05	-2.760204e-06	2.815956e-05	
22.432485	-1.094512e-05	-3.963689e-05	-6.436924e-06	1.512462e-05	
22.433486	2.800235e-07	-1.576545e-05	-1.213712e-05	1.164947e-05	
22.434487	2.848975e-06	-3.273109e-05	-1.145613e-05	3.463648e-05	
22.435487	9.119175e-07	-2.880648e-05	-5.386981e-06	4.950105e-05	
22.436488	-1.310054e-05	6.932303e-06	-4.860631e-06	4.565793e-05	
22.437489	-2.306400e-05	2.556703e-05	-9.754308e-06	2.575700e-05	
22.438490	3.277222e-05	9.053322e-05	-7.346625e-06	-3.786918e-06	
22.439491	9.539291e-05	1.598575e-04	-1.495311e-06	-7.255263e-06	
22.440492	6.371133e-05	1.509725e-04	-1.293429e-06	-2.644241e-05	
22.441493	4.125718e-06	1.257656e-04	-1.124965e-06	-8.635944e-05	
22.442494	-9.508722e-06	1.022033e-04	-1.849900e-06	-1.003156e-04	
22.443494	-2.678219e-05	7.038805e-05	-6.862036e-06	-5.277219e-05	
22.444495	-4.753923e-05	3.808775e-05	-1.095480e-05	-2.203826e-06	
22.445496	-3.536471e-05	1.746470e-06	-1.248980e-05	2.151669e-05	
22.446497	-3.990057e-05	-2.658941e-05	-1.195291e-05	2.115253e-05	
22.447498	-3.003235e-05	-5.403590e-05	-5.238196e-06	2.321863e-05	
22.448499	4.261737e-05	-7.080558e-05	5.351228e-06	2.379170e-05	
