X [s]	1 Gast Med [V]	2 T Ant [V]	3 R Fem [V]	4 B Fem [V]	
22.449500	1.070139e-04	-6.644737e-05	8.283504e-06	8.176348e-06	
22.450500	1.050876e-04	-7.072140e-05	7.721309e-06	1.644392e-06	
22.451501	6.192903e-06	-8.357828e-05	1.113738e-05	1.833900e-05	
22.452502	-5.921513e-05	-8.522194e-05	7.826185e-06	2.349280e-05	
22.453503	-9.143898e-06	-8.309493e-05	1.523418e-06	2.312065e-06	
22.454504	3.438268e-06	-7.433244e-05	4.694894e-06	-6.691112e-06	
22.455505	5.038836e-06	-5.075517e-05	7.589820e-06	-6.414756e-06	
22.456506	7.085557e-06	-3.113983e-05	3.181478e-06	-2.314261e-05	
22.457506	-5.091197e-05	-2.427182e-05	-7.049581e-07	-2.703485e-05	
22.458507	-5.390116e-05	-1.986808e-05	-1.217955e-06	-2.541582e-06	
22.459508	-3.597567e-05	-1.282333e-05	-1.159251e-06	2.870973e-05	
22.460509	-4.057121e-05	4.367886e-06	-4.358165e-07	5.039839e-05	
22.461510	-3.403263e-06	2.692248e-05	1.357437e-06	2.634604e-05	
22.462511	1.708621e-05	4.048769e-05	-7.436787e-07	-2.496580e-05	
22.463512	6.649649e-06	5.120841e-05	-3.755515e-06	-2.210694e-06	
22.464513	4.353049e-06	5.993815e-05	-5.119571e-07	5.297615e-05	
22.465513	5.045288e-06	6.043105e-05	2.127894e-06	4.697383e-05	
22.466514	7.292789e-06	6.184408e-05	1.188435e-06	3.318715e-05	
22.467515	1.564839e-05	6.090117e-05	-1.099363e-06	-3.593835e-06	
22.468516	3.334133e-05	5.060992e-05	-3.018702e-06	-4.053075e-05	
22.469517	2.156222e-05	3.792245e-05	4.251531e-07	3.416037e-05	
22.470518	-1.778204e-05	2.453288e-05	1.789928e-06	9.259763e-05	
22.471519	-4.209059e-06	1.987068e-05	-3.021179e-06	3.979325e-05	
22.472519	5.816154e-05	2.906358e-05	-5.298091e-06	-9.926428e-06	
22.473520	8.585096e-05	2.692954e-05	-3.362890e-06	-6.730728e-05	
22.474521	5.534260e-05	8.373883e-06	2.229966e-07	-1.275926e-04	
22.475522	-1.225656e-05	-2.375775e-06	2.656948e-06	-4.850485e-05	
22.476523	-4.889407e-05	-8.607207e-06	-2.693763e-07	4.643182e-05	
22.477524	-7.173033e-06	-1.805665e-05	-5.760066e-06	-7.037230e-05	
22.478525	-2.461412e-05	-2.335701e-05	-6.086298e-06	-2.046108e-04	
22.479525	-1.230953e-04	-2.520592e-05	-2.304981e-06	-1.555666e-04	
22.480526	-1.247916e-04	-1.680507e-05	2.064643e-06	-5.788884e-05	
22.481527	-5.884027e-05	-8.483795e-06	4.716333e-06	2.866474e-05	
22.482528	-6.900130e-06	-1.543471e-05	1.204587e-06	9.707320e-05	
22.483529	6.542097e-05	-1.902556e-05	-2.439115e-06	1.063097e-04	
22.484530	7.992985e-05	-1.744284e-05	-7.255137e-07	1.095391e-04	
22.485531	-5.876445e-06	-1.686136e-05	1.614476e-06	1.347430e-04	
22.486531	-2.893470e-05	-1.141967e-05	3.316783e-07	1.615841e-04	
22.487532	1.720953e-05	-7.124877e-06	-3.589161e-06	1.132999e-04	
22.488533	-1.277729e-05	-5.728682e-06	-2.632889e-06	-5.435457e-06	
22.489534	-5.366375e-05	-6.987957e-06	1.810149e-06	-5.581480e-05	
22.490535	-5.646966e-05	-7.478691e-06	3.149166e-06	-6.812253e-05	
22.491536	-2.622819e-06	-3.916659e-06	3.414472e-06	-6.170898e-05	
22.492537	1.530018e-04	3.064202e-06	4.544750e-06	5.705238e-06	
22.493538	2.013198e-04	1.038885e-05	5.292470e-06	-9.264381e-06	
22.494538	7.094594e-05	5.317864e-06	1.100220e-06	-7.823593e-05	
22.495539	-4.559865e-05	1.232921e-05	-3.933439e-06	-4.720702e-05	
22.496540	-1.027666e-04	4.438614e-05	-2.371137e-06	-3.801863e-05	
22.497541	-7.650335e-05	4.991879e-05	7.769617e-07	-1.154770e-04	
22.498542	7.607821e-07	1.916038e-05	1.338561e-06	-1.223126e-04	
22.499543	-7.541661e-06	-1.203861e-05	-2.666166e-07	-6.029726e-05	
22.500544	-3.694044e-05	-2.781705e-05	9.834901e-07	-1.766893e-05	
22.501544	-1.000776e-05	-3.055754e-05	7.058012e-06	3.921413e-05	
22.502545	3.035570e-06	-3.360619e-05	1.092909e-05	8.181833e-05	
22.503546	-2.103873e-06	-3.634487e-05	1.034734e-05	8.034923e-05	
22.504547	1.672590e-06	-3.662164e-05	7.309901e-06	8.666182e-05	
22.505548	6.821151e-06	-4.085997e-05	5.543576e-06	8.121585e-05	
22.506549	9.116816e-06	-4.202810e-05	5.517877e-06	3.954881e-05	
22.507550	7.540823e-06	-3.719904e-05	3.342858e-06	2.376881e-06	
22.508550	9.555390e-06	-3.077533e-05	2.865089e-06	6.711670e-06	
22.509551	1.250807e-05	-2.056236e-05	5.200028e-06	4.187266e-05	
22.510552	7.943901e-06	-9.183774e-06	3.269339e-06	6.734177e-05	
22.511553	1.946512e-07	-5.131936e-07	-3.306782e-07	5.621016e-05	
22.512554	-2.505220e-06	1.013600e-05	-3.307292e-07	3.861329e-05	
22.513555	-1.835938e-06	1.619310e-05	-1.645534e-07	3.679085e-05	
22.514556	-3.635227e-06	1.727325e-05	-3.537311e-06	-1.090888e-05	
22.515557	-9.179929e-06	3.233714e-05	-6.766918e-06	-7.200215e-05	
22.516557	-9.020255e-06	4.621950e-05	-8.647158e-06	-9.549049e-05	
22.517558	5.832040e-06	4.069861e-05	-1.693399e-05	-1.221096e-04	
22.518559	3.173066e-07	3.271216e-05	-1.974857e-05	-7.990344e-05	
22.519560	-1.364314e-05	2.581284e-05	-2.848707e-05	2.113312e-05	
22.520561	1.111425e-05	2.097698e-05	-6.990103e-05	4.325789e-05	
22.521562	1.252162e-05	2.309843e-05	-7.942844e-05	1.419424e-05	
22.522563	-5.999116e-06	2.332522e-05	-2.475408e-05	5.415862e-06	
22.523563	1.394469e-05	1.983238e-05	1.702980e-05	2.308566e-05	
22.524564	1.364443e-05	1.545178e-05	2.545245e-05	6.289920e-05	
22.525565	-4.494977e-06	1.205327e-05	3.252449e-05	5.974326e-05	
22.526566	-1.389713e-06	1.200833e-05	3.635597e-05	-1.403336e-05	
22.527567	-1.918311e-06	7.058520e-06	3.178891e-05	-7.089330e-05	
22.528568	-2.412066e-06	-7.139662e-06	2.437464e-05	-8.601793e-05	
22.529569	-2.694879e-06	-1.622026e-05	1.606140e-05	-9.976448e-05	
22.530569	-7.567378e-06	-1.889895e-05	9.819955e-06	-1.108116e-04	
22.531570	-5.234839e-06	-2.291403e-05	8.579351e-06	-1.016333e-04	
22.532571	-1.313875e-06	-2.726993e-05	9.046212e-06	-4.990013e-05	
22.533572	1.526678e-06	-4.570948e-05	8.682760e-06	1.258713e-05	
22.534573	7.128731e-06	-6.647231e-05	8.987768e-06	5.005726e-05	
22.535574	6.670711e-06	-5.665443e-05	7.289114e-06	7.533210e-05	
22.536575	-4.297786e-06	-2.962964e-05	3.128350e-06	8.957356e-05	
22.537575	-9.154718e-06	-6.486045e-06	2.840486e-06	9.932651e-05	
22.538576	3.348872e-07	7.071432e-06	2.160897e-06	9.396330e-05	
22.539577	5.733777e-06	9.167544e-06	1.041022e-07	6.419278e-05	
22.540578	6.013732e-07	1.469346e-05	1.892814e-06	3.413820e-05	
22.541579	-1.224277e-06	2.017394e-05	1.016891e-06	1.561407e-05	
22.542580	-1.855038e-06	1.873876e-05	7.973858e-07	9.198929e-06	
22.543581	-5.474295e-06	2.130636e-05	2.824529e-06	1.372796e-05	
22.544582	-1.864152e-06	2.471611e-05	-2.562605e-06	2.012717e-05	
22.545582	4.199648e-06	2.924198e-05	-8.152909e-06	1.461437e-05	
22.546583	3.111204e-06	2.635285e-05	-6.276230e-06	1.058727e-05	
22.547584	2.148435e-06	1.316386e-05	-6.628437e-06	5.635156e-06	
22.548585	6.674098e-06	1.418798e-05	-1.189902e-05	-4.792567e-05	
22.549586	8.665320e-06	2.265797e-05	-1.052360e-05	-1.117836e-04	
22.550587	-8.956872e-08	3.205839e-05	-3.155149e-06	-1.146058e-04	
22.551588	-1.177168e-05	4.638290e-05	2.564515e-07	-9.708825e-05	
22.552588	-1.818263e-05	4.632234e-05	1.426976e-06	-7.692442e-05	
22.553589	-2.448348e-05	3.180430e-05	3.918651e-06	-1.136909e-05	
22.554590	-2.843298e-05	1.674351e-05	5.556783e-06	5.136980e-05	
22.555591	-2.530940e-05	1.017794e-05	5.555037e-06	6.346235e-05	
22.556592	-1.935981e-05	5.905244e-06	4.431744e-06	6.666727e-05	
22.557593	-1.003528e-05	-1.119781e-05	2.152872e-06	4.791088e-05	
22.558594	3.842190e-06	-2.684289e-05	1.477155e-06	-5.327961e-06	
22.559594	1.502765e-05	-2.839751e-05	1.796998e-06	-3.142749e-06	
22.560595	1.638198e-05	-2.687060e-05	-1.647557e-06	4.820237e-05	
22.561596	1.271339e-05	-3.042335e-05	-6.290941e-06	5.463544e-05	
22.562597	1.478614e-05	-3.907497e-05	-8.523339e-06	3.565955e-05	
22.563598	1.793843e-05	-4.566858e-05	-7.930797e-06	2.480328e-05	
22.564599	1.174618e-05	-4.619905e-05	-6.726791e-06	7.629268e-06	
22.565600	4.353635e-06	-4.120841e-05	-8.686691e-06	-1.847693e-05	
22.566601	2.394322e-06	-3.472965e-05	-9.670519e-06	-5.864324e-05	
22.567601	6.901835e-07	-3.950014e-05	-9.354406e-06	-4.366904e-05	
22.568602	3.484497e-06	-4.684225e-05	-1.147011e-05	5.025729e-05	
22.569603	7.945194e-06	-4.050454e-05	-1.174659e-05	7.907722e-05	
22.570604	5.995829e-06	-3.607561e-05	-9.024716e-06	-7.900026e-06	
22.571605	4.522353e-06	-3.117209e-05	-6.042735e-06	-9.657492e-05	
22.572606	4.052292e-06	-1.643721e-06	-3.229909e-06	-1.156375e-04	
22.573607	3.506034e-06	3.309540e-05	2.186434e-06	-9.724802e-05	
22.574607	4.408197e-06	4.551260e-05	7.258701e-06	-6.864205e-05	
22.575608	3.532443e-06	3.935502e-05	5.084003e-06	-3.750566e-05	
22.576609	6.773630e-06	2.076952e-05	5.022268e-06	3.972306e-06	
22.577610	8.873359e-06	8.031172e-06	9.964643e-06	7.931284e-05	
22.578611	2.602287e-06	1.954566e-05	1.000052e-05	8.061959e-05	
22.579612	-5.122590e-07	3.382575e-05	9.791534e-06	3.435987e-06	
22.580613	-2.286907e-06	3.084858e-05	1.084457e-05	3.018242e-06	
22.581613	-4.229198e-06	2.629180e-05	9.370411e-06	2.765832e-05	
22.582614	-2.554009e-06	2.319274e-05	7.941519e-06	1.572345e-05	
22.583615	-4.865430e-06	1.191435e-05	7.252523e-06	1.655599e-06	
22.584616	-6.930127e-06	4.896933e-06	7.739375e-06	-2.272569e-06	
22.585617	-7.325232e-06	5.449476e-06	6.074498e-06	3.029883e-05	
22.586618	-9.026308e-06	6.800252e-06	3.412249e-06	4.621001e-05	
22.587619	-5.468346e-06	8.971979e-06	2.588664e-06	2.862912e-05	
22.588619	4.705961e-07	6.739875e-06	-1.772528e-07	1.730125e-05	
22.589620	1.395413e-06	4.117466e-06	-2.875071e-06	1.228034e-05	
22.590621	-4.375023e-06	5.257446e-06	-6.556626e-06	2.088969e-05	
22.591622	-1.086429e-05	3.824479e-06	-9.458279e-06	1.032149e-05	
22.592623	-1.209584e-05	-1.100142e-06	-5.945241e-06	-1.260426e-05	
22.593624	-1.166025e-05	-4.910441e-06	-1.318747e-06	-1.256735e-05	
22.594625	-1.283343e-05	-1.259544e-06	8.117572e-07	-1.711603e-05	
22.595626	-1.107584e-05	4.847860e-06	-5.760902e-07	-2.328646e-05	
22.596626	-5.328259e-06	2.845129e-06	-1.222350e-06	-2.886381e-05	
22.597627	-3.457194e-06	-2.725477e-06	2.927587e-06	-4.362096e-05	
22.598628	-3.386978e-06	-4.628990e-06	5.938586e-06	-3.080582e-05	
22.599629	-3.405711e-08	-2.841872e-06	5.923089e-06	3.629935e-06	
22.600630	1.988572e-06	4.042577e-07	3.553243e-06	1.444574e-05	
22.601631	1.562599e-06	1.877160e-06	3.822846e-08	9.306205e-06	
22.602632	1.307531e-07	1.768682e-06	-3.205146e-06	8.276252e-06	
22.603632	1.012950e-06	2.120924e-06	-5.708161e-06	4.948265e-06	
22.604633	4.029771e-06	4.287403e-06	-6.039502e-06	-4.951130e-06	
22.605634	4.467040e-06	9.400669e-06	-5.945628e-06	-6.978395e-06	
22.606635	5.088107e-06	1.542051e-05	-5.243426e-06	1.088872e-05	
22.607636	4.602367e-06	1.932404e-05	-2.798925e-06	2.659321e-05	
22.608637	2.554324e-06	1.979656e-05	-7.548170e-07	2.034774e-05	
22.609638	3.613467e-06	1.757851e-05	-5.960540e-07	1.426160e-05	
22.610638	3.829762e-06	1.545159e-05	-9.150944e-07	1.347181e-05	
22.611639	5.033662e-06	1.376644e-05	8.543173e-07	-2.081224e-05	
22.612640	8.340546e-06	5.755345e-06	2.506265e-06	-5.529178e-05	
22.613641	7.774569e-06	-2.815658e-06	8.542979e-07	-2.625382e-05	
22.614642	6.307713e-06	4.639812e-07	-1.127279e-06	1.249247e-05	
22.615643	5.811593e-06	-7.103096e-06	-1.547485e-06	1.165322e-05	
22.616644	8.248024e-06	-2.618341e-05	-3.047585e-07	5.994058e-06	
22.617645	1.249504e-05	-2.537083e-05	6.348857e-07	1.099898e-06	
22.618645	1.139889e-05	-3.044741e-05	-2.848706e-06	-1.575963e-05	
22.619646	8.439892e-06	-5.073252e-05	-2.803395e-06	-1.660486e-05	
22.620647	3.924314e-06	-4.513700e-05	1.205273e-06	3.900582e-06	
22.621648	-1.427336e-06	-2.873170e-05	-2.171463e-06	6.445460e-06	
22.622649	-1.610464e-06	-3.844086e-05	-3.550308e-06	-1.073704e-05	
22.623650	-2.429656e-06	-6.642939e-05	1.378539e-06	-1.419949e-05	
22.624651	-5.548920e-06	-1.029051e-04	1.111104e-06	-1.761103e-06	
22.625651	-6.760707e-06	-1.334948e-04	-2.214692e-07	5.755172e-06	
22.626652	-6.028834e-06	-1.346529e-04	6.316530e-07	1.322940e-05	
22.627653	-7.636874e-06	-1.262554e-04	-1.041208e-06	2.028974e-05	
22.628654	-1.276237e-05	-1.103295e-04	-1.476625e-06	1.048570e-05	
22.629655	-1.171913e-05	-8.514403e-05	9.303834e-07	1.711635e-06	
22.630656	-6.858285e-06	-5.776731e-05	3.013803e-06	-2.225249e-06	
22.631657	-4.264953e-06	-1.294087e-05	4.948812e-06	-2.541708e-06	
22.632657	-1.039171e-06	5.883536e-06	5.135777e-06	1.233639e-05	
22.633658	-1.201407e-06	8.477631e-05	1.861927e-06	1.326294e-05	
22.634659	-4.482753e-06	2.551251e-04	4.131104e-07	1.755367e-06	
22.635660	-6.539488e-06	3.051132e-04	1.597301e-06	1.664953e-06	
22.636661	-6.945691e-06	2.741747e-04	1.676516e-06	3.173408e-07	
22.637662	-7.372014e-06	2.709418e-04	2.578121e-06	-5.986212e-07	
22.638663	-7.617400e-06	2.355292e-04	8.577784e-07	9.125868e-07	
22.639664	-3.650481e-06	1.810891e-04	-2.980812e-06	-8.820445e-07	
22.640664	-1.587439e-06	1.082364e-04	-2.414382e-07	-1.224196e-06	
22.641665	-1.547885e-06	3.634828e-05	4.358762e-06	-2.899177e-06	
22.642666	3.304046e-06	-6.571867e-06	4.204874e-06	-4.997744e-06	
22.643667	4.112057e-06	-4.689558e-05	3.359050e-06	-3.172211e-06	
22.644668	9.235555e-07	-7.327399e-05	3.416570e-06	-1.158907e-06	
22.645669	1.606903e-06	-7.489105e-05	1.110771e-06	-1.762194e-06	
22.646670	3.748681e-06	-6.828140e-05	-8.244213e-07	-1.961541e-06	
22.647670	5.552257e-06	-6.754759e-05	5.988110e-07	-9.509152e-07	
22.648671	5.595090e-06	-6.081257e-05	3.229484e-06	-8.524642e-07	
22.649672	6.807854e-06	-5.373876e-05	5.737411e-06	-2.558613e-06	
22.650673	6.757864e-06	-6.467886e-05	1.448728e-06	-6.569125e-06	
22.651674	1.655563e-06	-7.207376e-05	-3.907361e-06	-4.172475e-06	
22.652675	4.615696e-06	-7.546900e-05	-2.333795e-06	2.107630e-06	
22.653676	9.798675e-06	-8.209475e-05	-1.631065e-06	-1.367433e-06	
22.654676	4.219758e-06	-7.819095e-05	1.823758e-06	-4.035396e-06	
22.655677	1.665309e-06	-7.213799e-05	1.892722e-06	1.130880e-07	
22.656678	1.559974e-06	-6.895269e-05	-1.204763e-06	1.210119e-06	
22.657679	-3.533953e-06	-5.547046e-05	2.327765e-06	-1.433378e-07	
22.658680	-3.835272e-06	-3.217210e-05	-1.766362e-06	-1.803130e-06	
22.659681	-3.515373e-07	-1.270543e-05	-4.306177e-06	-1.384862e-06	
22.660682	5.139018e-07	-4.992158e-06	-1.701826e-05	2.516914e-06	
22.661682	-2.990936e-07	9.630470e-07	-5.768490e-05	4.897298e-06	
22.662683	7.848185e-07	1.314636e-05	-7.452449e-05	4.097565e-06	
22.663684	3.066051e-06	2.251683e-05	-6.142873e-05	1.882437e-06	
22.664685	1.395962e-06	3.314918e-05	-4.935294e-05	2.533492e-07	
22.665686	-1.469482e-06	3.669834e-05	-2.730963e-05	-2.091423e-07	
22.666687	-4.342088e-06	1.636383e-05	1.749217e-06	-9.427617e-07	
22.667688	-7.147958e-06	-8.308833e-06	3.240021e-05	1.720051e-06	
22.668689	-5.520999e-06	-2.386693e-05	5.069675e-05	4.533552e-06	
22.669689	-5.277580e-06	-1.988091e-05	5.389522e-05	1.391153e-06	
22.670690	-7.396035e-06	-1.105568e-05	8.568722e-05	7.775923e-07	
22.671691	-1.442674e-06	-2.997376e-05	1.085360e-04	1.578090e-06	
22.672692	5.723993e-06	-3.419535e-05	6.794470e-05	-3.333374e-07	
22.673693	3.499265e-06	-1.078671e-05	2.857958e-05	-2.216957e-06	
22.674694	2.680238e-06	2.700914e-06	1.785123e-05	-4.518378e-06	
22.675695	5.386597e-06	1.418599e-05	3.779340e-06	-1.095047e-06	
22.676695	1.419583e-06	1.422857e-05	-1.455286e-06	1.231018e-06	
22.677696	-4.133722e-06	5.143348e-06	-3.329347e-07	-1.219456e-06	
22.678697	-9.371322e-06	9.985358e-07	-3.697954e-06	6.806966e-07	
22.679698	-1.581916e-05	-1.541206e-05	-4.019525e-06	1.984275e-06	
22.680699	-1.228920e-05	-1.952763e-05	-7.134883e-06	2.905886e-06	
22.681700	-8.195548e-07	-1.219170e-05	-1.079123e-05	3.550673e-06	
22.682701	8.146813e-06	-2.797417e-05	-1.236783e-05	2.461968e-06	
22.683701	1.141125e-05	-3.187680e-05	-1.498454e-05	4.904645e-06	
22.684702	4.626006e-06	-2.026254e-06	-1.818579e-05	6.898368e-06	
22.685703	-2.400022e-06	2.949894e-05	-3.104939e-05	6.074501e-06	
22.686704	3.972958e-07	4.818560e-05	-4.247810e-05	1.011759e-06	
22.687705	2.460955e-06	5.955924e-05	-3.722355e-05	-6.028851e-06	
22.688706	7.600196e-07	8.252175e-05	-3.102766e-05	-6.745450e-06	
22.689707	2.127687e-06	1.074411e-04	-3.129414e-05	-6.313273e-06	
22.690708	2.507027e-06	8.586865e-05	-2.877714e-05	-7.206996e-06	
22.691708	-1.707625e-08	3.434278e-05	-2.236058e-05	-6.722560e-06	
22.692709	2.739978e-06	1.531974e-05	-1.673753e-05	-8.713824e-06	
22.693710	7.242108e-06	2.944757e-05	-1.125932e-05	-7.815676e-06	
22.694711	2.112566e-06	3.195979e-05	-3.179219e-06	-4.264629e-06	
22.695712	-8.529376e-06	3.714418e-05	9.992559e-07	-5.519928e-06	
22.696713	-1.759391e-05	8.736211e-05	2.143734e-06	-4.132003e-06	
22.697714	-2.207899e-05	1.272896e-04	8.062961e-06	1.465050e-06	
22.698714	-1.573027e-05	1.026800e-04	1.212273e-05	2.465057e-06	
22.699715	-2.673194e-06	2.349501e-05	1.427035e-05	5.516001e-07	
22.700716	7.995233e-06	-6.890271e-05	1.500882e-05	1.350562e-06	
22.701717	1.386799e-05	-9.008656e-05	9.257787e-06	3.615608e-06	
22.702718	1.510352e-05	-5.884792e-05	9.427235e-06	2.684045e-06	
22.703719	1.410502e-05	-5.413584e-05	1.207803e-05	-1.490101e-06	
22.704720	1.011392e-05	-5.619322e-05	7.738030e-06	-2.149918e-06	
22.705720	6.024409e-06	-5.465748e-05	7.161238e-06	2.130160e-06	
22.706721	7.989682e-06	-6.108186e-05	7.483529e-06	2.235764e-06	
22.707722	7.316569e-06	-4.772349e-05	7.149993e-06	-1.102601e-06	
22.708723	2.240825e-06	-2.761318e-05	1.376388e-05	8.651897e-07	
22.709724	3.735407e-07	-1.574361e-05	2.023721e-05	3.533140e-06	
22.710725	-2.410152e-06	-6.124927e-06	2.148781e-05	1.056106e-06	
22.711726	-7.978714e-07	-3.158988e-06	2.270564e-05	-9.669029e-07	
22.712726	-1.426448e-08	4.267836e-05	2.471668e-05	2.762168e-06	
22.713727	-7.587588e-06	6.478808e-05	2.865755e-05	8.683000e-06	
22.714728	-2.753298e-06	-4.777082e-05	3.400676e-05	1.315711e-05	
22.715729	7.074527e-06	-1.544250e-04	2.460289e-05	1.499922e-05	
22.716730	4.599939e-06	-1.526133e-04	-2.202790e-07	1.363556e-05	
22.717731	-1.925993e-06	-1.213449e-04	-2.228919e-05	1.300384e-05	
22.718732	-9.913623e-06	-1.046631e-04	-3.609581e-05	9.988146e-06	
22.719733	-1.711217e-05	-7.788768e-05	-3.501140e-05	3.447704e-06	
22.720733	-2.786010e-05	-4.515270e-06	-2.568623e-05	1.158836e-06	
22.721734	-3.435650e-05	2.426473e-05	-2.180609e-05	-9.588520e-07	
22.722735	-1.760333e-05	-3.512532e-05	-1.266308e-05	-5.394846e-06	
22.723736	-6.650949e-07	-4.688199e-05	-8.915916e-06	-6.052964e-06	
22.724737	2.655335e-06	-3.905826e-06	-2.506729e-05	-7.161437e-06	
22.725738	1.343961e-05	5.789483e-05	-2.915152e-05	-9.237781e-06	
22.726739	2.269862e-05	1.293432e-04	-1.060219e-05	-8.031885e-06	
22.727739	1.913068e-05	1.231184e-04	3.936511e-06	-1.003064e-05	
22.728740	1.623187e-05	9.907234e-05	9.453466e-06	-1.313831e-05	
22.729741	1.192564e-05	1.031553e-04	1.110611e-05	-1.097293e-05	
22.730742	2.806570e-06	9.182860e-05	9.920685e-06	-8.234886e-06	
22.731743	1.987992e-07	9.467237e-05	8.805721e-06	-6.647215e-06	
22.732744	4.270063e-06	7.677588e-05	9.577631e-06	-6.044680e-06	
22.733745	4.240533e-06	5.220296e-05	1.649783e-05	-6.545349e-06	
22.734745	9.347208e-08	1.199098e-05	2.010852e-05	-5.280113e-06	
22.735746	-2.843821e-06	-7.080974e-05	8.366470e-06	-3.563202e-06	
22.736747	-1.422005e-05	-6.609558e-05	-2.808986e-07	-4.705836e-06	
22.737748	-3.065117e-05	-3.399908e-06	-1.983039e-06	-4.362751e-06	
22.738749	-2.575550e-05	3.050188e-05	-1.639626e-05	1.450856e-06	
