X [s]	1 Gast Med [V]	2 T Ant [V]	3 R Fem [V]	4 B Fem [V]	
22.739750	-7.189272e-06	2.604367e-05	-2.670889e-05	7.272052e-06	
22.740751	1.129109e-06	-4.747861e-05	-2.052872e-05	8.388669e-06	
22.741752	7.899466e-06	-3.727404e-05	-1.252150e-05	7.934640e-06	
22.742752	1.868251e-05	8.486250e-05	-2.386216e-06	8.176762e-06	
22.743753	2.408293e-05	9.090088e-05	6.346867e-06	4.547253e-06	
22.744754	2.352813e-05	2.011206e-05	1.164768e-05	3.455673e-06	
22.745755	2.120428e-05	2.186808e-05	1.643162e-05	8.094174e-06	
22.746756	1.416432e-05	2.651017e-05	1.372687e-05	5.755556e-06	
22.747757	1.617476e-06	-2.197421e-05	1.403023e-05	3.322380e-06	
22.748758	-8.906812e-06	-1.184359e-04	1.901666e-05	7.223202e-06	
22.749758	-2.201436e-05	-1.705677e-04	1.208577e-05	6.832510e-06	
22.750759	-3.665947e-05	-8.532860e-05	3.103867e-07	2.982927e-06	
22.751760	-4.034616e-05	-3.182348e-05	-5.871436e-06	1.240453e-07	
22.752761	-3.114822e-05	-7.269124e-05	-5.859904e-06	-8.002968e-08	
22.753762	-1.004917e-05	-5.744465e-05	-3.921284e-06	2.291429e-06	
22.754763	1.228192e-05	-6.513049e-06	-6.096683e-06	2.561240e-06	
22.755764	2.339248e-05	2.883066e-05	-6.894887e-06	2.575856e-07	
22.756764	2.516704e-05	3.480684e-05	-6.528436e-06	-1.336046e-06	
22.757765	2.185478e-05	1.342544e-05	-8.911863e-06	-2.360701e-06	
22.758766	1.314871e-05	4.737417e-05	-9.883868e-06	-3.614520e-06	
22.759767	6.225675e-06	5.865195e-05	-8.469671e-06	-1.300760e-06	
22.760768	6.233855e-06	-9.252097e-06	-9.982746e-06	1.219189e-06	
22.761769	2.827851e-06	-2.359101e-05	-1.425207e-05	-3.911534e-06	
22.762770	1.806105e-07	-1.925750e-05	-1.103767e-05	-7.098983e-06	
22.763770	2.041603e-06	-4.221487e-05	-1.944004e-06	-3.283813e-06	
22.764771	9.504716e-07	-1.108667e-05	5.222929e-06	-3.064715e-06	
22.765772	-9.255275e-07	3.656710e-05	7.584251e-06	-3.258052e-06	
22.766773	-5.032543e-06	6.475340e-05	-9.570141e-08	-2.263315e-06	
22.767774	-7.176844e-06	7.960133e-05	-6.763904e-06	-3.351835e-06	
22.768775	-8.544906e-06	4.667008e-05	-2.616880e-06	-6.743529e-07	
22.769776	-9.396840e-06	-2.369811e-05	-3.451441e-06	-8.884740e-07	
22.770777	-1.616433e-06	-7.391674e-05	-7.409785e-06	-4.435900e-06	
22.771777	-3.672787e-07	-4.583578e-05	4.269198e-06	-2.074527e-06	
22.772778	-7.260494e-06	3.587094e-05	1.544213e-05	-9.991417e-07	
22.773779	-7.548488e-06	7.609513e-05	1.565353e-05	-4.771596e-06	
22.774780	-4.774006e-06	3.935809e-05	2.522948e-05	-6.850227e-06	
22.775781	-2.855272e-06	-3.392143e-06	3.501171e-05	-3.630886e-06	
22.776782	2.144699e-06	1.562361e-06	2.896134e-05	-1.549158e-06	
22.777783	7.965002e-06	6.461175e-06	1.721049e-05	-3.623821e-06	
22.778783	8.704546e-06	-4.163447e-07	7.771370e-06	-2.684928e-06	
22.779784	7.658168e-06	1.938724e-07	-1.103265e-06	-1.882092e-06	
22.780785	3.610105e-06	-7.315199e-06	-1.275708e-05	-4.921625e-07	
22.781786	-2.422426e-07	-3.332766e-05	-1.927348e-05	1.947676e-06	
22.782787	-8.431617e-08	-5.702329e-05	-1.735795e-05	-4.917499e-07	
22.783788	-6.177599e-06	-4.217623e-05	-1.037286e-05	6.249219e-07	
22.784789	-1.014251e-05	-2.753986e-05	-1.133433e-06	4.823198e-06	
22.785789	-7.188449e-06	-1.618816e-05	-2.838797e-06	5.655840e-06	
22.786790	-7.148404e-06	1.624615e-05	-9.502787e-06	7.736282e-06	
22.787791	-1.830982e-06	-1.129906e-05	-8.082600e-06	8.876061e-06	
22.788792	6.557826e-06	-3.168798e-05	1.489549e-06	6.948853e-06	
22.789793	3.776464e-06	3.455600e-05	1.242530e-05	7.766086e-06	
22.790794	-1.589879e-06	4.014623e-05	4.338064e-06	1.175409e-05	
22.791795	-1.576697e-06	-1.625186e-05	-1.049599e-05	1.284610e-05	
22.792796	-4.802952e-06	-7.842818e-05	-9.014293e-06	1.080985e-05	
22.793796	-6.762466e-06	-1.184930e-04	-5.256987e-07	8.777542e-06	
22.794797	-9.350332e-07	-1.940884e-05	1.262103e-05	5.877914e-06	
22.795798	4.157240e-06	5.697696e-05	1.778023e-05	3.703181e-06	
22.796799	1.015620e-05	2.204582e-05	-1.349773e-06	4.443652e-06	
22.797800	1.708654e-05	7.199481e-05	-2.271584e-05	3.449672e-06	
22.798801	1.232200e-05	1.386842e-04	-2.632084e-05	-1.657289e-06	
22.799802	5.388943e-06	9.710069e-05	-1.817298e-05	-4.986853e-06	
22.800802	5.901834e-06	3.919328e-06	-7.217571e-06	-9.470495e-06	
22.801803	-1.514607e-07	-5.017648e-05	-8.523901e-07	-1.650631e-05	
22.802804	-1.003251e-05	-2.226436e-05	-2.990147e-06	-1.234557e-05	
22.803805	-1.725965e-05	3.295473e-05	-5.321383e-06	-3.179641e-06	
22.804806	-2.335804e-05	8.594996e-05	8.253754e-07	-3.692955e-06	
22.805807	-1.758163e-05	6.009221e-05	4.840886e-06	-6.532181e-06	
22.806808	-3.166810e-06	-6.404262e-05	2.969293e-06	-7.236380e-06	
22.807808	8.442820e-06	-9.488227e-05	6.312465e-06	-8.176907e-06	
22.808809	1.648418e-05	-2.889659e-05	8.012949e-06	-7.522369e-06	
22.809810	1.521793e-05	2.923387e-06	5.868107e-06	-3.374169e-06	
22.810811	5.573045e-06	1.982012e-05	7.588077e-06	1.726233e-07	
22.811812	1.773568e-06	6.499413e-06	1.118857e-05	-7.957383e-08	
22.812813	3.669087e-06	-1.817469e-05	1.439345e-05	-5.812302e-07	
22.813814	3.163381e-06	5.819556e-07	1.174112e-05	-2.486184e-06	
22.814814	3.769118e-06	6.661827e-06	6.304950e-06	-2.494279e-06	
22.815815	4.711307e-07	-7.877551e-06	3.377462e-06	1.241990e-06	
22.816816	-1.046178e-05	-2.220975e-05	7.328409e-07	2.427398e-06	
22.817817	-1.255578e-05	-1.421024e-05	2.840672e-06	1.072478e-06	
22.818818	-4.885450e-06	2.334003e-05	3.654857e-06	3.625802e-07	
22.819819	3.983565e-08	1.397826e-05	-2.686677e-06	2.525156e-07	
22.820820	5.419095e-06	-2.250661e-05	-3.793216e-06	-1.689732e-06	
22.821821	7.685469e-06	-2.034288e-05	-6.154906e-06	-3.324933e-07	
22.822821	3.594881e-06	7.894912e-07	-1.790007e-05	1.757345e-06	
22.823822	3.878584e-06	7.063061e-06	-1.816649e-05	-4.947446e-07	
22.824823	5.418074e-06	-1.533806e-06	-1.086184e-05	1.162217e-06	
22.825824	1.610836e-06	-4.472365e-06	-1.130399e-05	1.515559e-06	
22.826825	-2.014848e-06	-2.270221e-05	-4.836937e-06	-8.401166e-07	
22.827826	-6.123198e-06	-2.470047e-05	3.691884e-06	2.106321e-06	
22.828827	-1.675913e-05	1.661844e-05	2.478545e-06	3.121799e-06	
22.829827	-1.959165e-05	1.371899e-05	3.554218e-06	9.305540e-07	
22.830828	-6.225519e-06	-2.214684e-05	3.953992e-06	2.944314e-06	
22.831829	3.496184e-06	-2.662980e-05	6.043113e-07	5.436330e-06	
22.832830	5.322915e-06	-3.774899e-05	3.863732e-06	3.452395e-06	
22.833831	-5.788935e-07	-3.942136e-05	7.555450e-06	3.530680e-06	
22.834832	-7.344428e-06	-1.388129e-05	6.544274e-06	5.439394e-06	
22.835833	-2.951774e-06	-3.176289e-05	6.541236e-06	1.946374e-06	
22.836833	-7.703110e-06	-3.813939e-05	8.645422e-06	-4.432016e-07	
22.837834	-1.318338e-05	2.073218e-05	1.180772e-05	9.090690e-07	
22.838835	-5.374930e-06	4.727020e-05	8.544450e-06	2.966354e-06	
22.839836	6.139556e-06	2.424725e-05	6.435695e-06	2.786521e-06	
22.840837	2.047651e-05	5.299785e-06	1.030286e-05	-2.533998e-06	
22.841838	1.175233e-05	1.565826e-05	2.715463e-07	-1.988880e-07	
22.842839	-1.199795e-06	4.505013e-05	-5.925482e-06	3.878166e-06	
22.843840	1.655676e-06	7.517016e-05	-8.251909e-06	2.264594e-06	
22.844840	-8.616105e-06	8.476865e-05	-3.199690e-05	5.790356e-06	
22.845841	-2.329661e-06	3.453435e-05	-3.813495e-05	-5.771093e-07	
22.846842	1.659379e-05	-8.066639e-06	-1.566143e-05	-1.114065e-05	
22.847843	1.301698e-05	-4.457054e-06	3.364657e-06	-7.717643e-06	
22.848844	1.036054e-05	9.624301e-07	1.495863e-05	-5.285168e-06	
22.849845	9.550334e-06	2.088705e-05	2.133258e-05	-5.936381e-06	
22.850846	4.833614e-06	2.766435e-05	1.820110e-05	-4.017098e-06	
22.851846	3.781629e-06	1.663529e-05	5.210971e-06	-3.217792e-06	
22.852847	3.357331e-06	-5.779594e-05	2.669657e-06	-1.613623e-06	
22.853848	2.496065e-06	-1.978003e-04	4.575833e-06	3.847926e-07	
22.854849	-8.248245e-06	-1.798299e-04	-5.627504e-06	1.988593e-06	
22.855850	-2.360557e-05	-5.893643e-05	-6.914470e-06	4.704492e-06	
22.856851	-3.081114e-05	3.243031e-05	-3.102219e-06	3.012916e-06	
22.857852	-2.671488e-05	1.518573e-04	-5.080168e-06	3.306531e-07	
22.858852	-5.022309e-06	9.556931e-05	-2.648448e-06	8.500587e-07	
22.859853	1.558717e-05	-5.260736e-05	3.013573e-06	-5.848643e-07	
22.860854	2.147280e-05	1.051011e-05	8.105895e-06	1.170611e-06	
22.861855	2.411069e-05	9.942553e-05	7.856485e-06	1.200991e-06	
22.862856	1.871287e-05	9.100065e-05	5.278807e-06	-2.207413e-06	
22.863857	9.028394e-06	6.221740e-05	1.757712e-06	5.207028e-07	
22.864858	4.363618e-06	2.411140e-05	-8.547198e-06	1.335757e-06	
22.865858	-2.426397e-06	7.113753e-06	-1.510787e-05	2.035590e-08	
22.866859	-6.380099e-06	-1.155775e-05	-1.484514e-05	1.661611e-06	
22.867860	-4.241412e-06	-2.436416e-05	-1.236731e-05	-4.974687e-07	
22.868861	-7.620178e-06	-1.796807e-05	-5.298521e-06	-2.968890e-06	
22.869862	-1.069803e-05	-2.285483e-05	2.469564e-06	5.088638e-07	
22.870863	-6.663130e-06	-3.137977e-05	6.242292e-06	1.305480e-06	
22.871864	-4.999601e-06	-4.251884e-05	4.055357e-06	-1.376836e-06	
22.872865	-2.990109e-06	-4.706349e-05	1.477431e-06	7.419749e-07	
22.873865	-4.743598e-06	-4.597399e-05	5.663160e-07	2.902634e-06	
22.874866	-1.059572e-05	-4.625185e-05	-2.502763e-06	1.292349e-07	
22.875867	-5.802976e-06	-3.223935e-05	-1.168722e-06	-5.250065e-06	
22.876868	-2.424547e-06	-2.098213e-05	2.362342e-06	-4.616972e-06	
22.877869	-4.961786e-06	-1.408003e-05	5.007148e-06	9.117912e-07	
22.878870	-3.437314e-06	-1.419009e-06	1.091185e-05	1.355026e-07	
22.879871	-2.488007e-06	7.677718e-07	1.100061e-05	1.288113e-06	
22.880871	-2.127929e-06	2.947714e-06	6.349440e-06	3.142475e-06	
22.881872	-4.661524e-06	1.484544e-05	5.509286e-06	-8.735506e-07	
22.882873	-9.515567e-06	2.928532e-05	4.457120e-06	2.144635e-06	
22.883874	-7.452698e-06	4.030227e-05	1.649615e-06	6.426108e-06	
22.884875	-8.446771e-07	2.804400e-05	-4.843656e-06	6.674567e-06	
22.885876	9.155138e-06	-1.736602e-07	-9.857518e-06	9.441099e-06	
22.886877	1.639483e-05	-1.137483e-05	-8.009345e-06	7.521929e-06	
22.887877	1.144569e-05	-7.226728e-06	-7.312939e-06	2.840084e-06	
22.888878	1.003200e-05	3.031335e-06	-3.748478e-06	2.086092e-06	
22.889879	9.571818e-06	1.475842e-05	4.054823e-06	-3.472651e-06	
22.890880	2.503126e-06	1.351405e-05	7.518326e-06	-1.721893e-05	
22.891881	6.365440e-06	1.041254e-05	1.135949e-05	-1.674769e-05	
22.892882	1.094248e-05	1.547519e-05	1.438238e-05	-1.777421e-07	
22.893883	6.046462e-06	1.583774e-05	1.146341e-05	3.335929e-06	
22.894884	6.370570e-07	8.470326e-06	1.153705e-05	-3.083775e-06	
22.895884	7.176425e-08	3.655823e-06	1.310573e-05	-2.002535e-06	
22.896885	3.096585e-06	-2.030416e-06	9.052868e-06	3.945930e-06	
22.897886	7.688790e-07	-1.171619e-06	5.892049e-06	-6.454713e-06	
22.898887	-6.355444e-07	2.130219e-05	1.385025e-06	-2.491107e-05	
22.899888	3.086069e-06	1.864291e-05	-1.053281e-06	-9.477222e-06	
22.900889	5.626300e-06	-1.890509e-05	2.702893e-06	1.264940e-05	
22.901890	3.182146e-06	-5.962752e-05	1.807160e-06	6.973093e-06	
22.902890	-7.181244e-06	-5.970621e-05	8.235769e-06	1.043411e-06	
22.903891	-2.229802e-05	4.755980e-05	9.927490e-06	2.343496e-06	
22.904892	-2.813896e-05	1.039465e-04	-1.343515e-05	2.758992e-07	
22.905893	-1.450842e-05	2.122418e-06	-3.683398e-05	-4.067539e-06	
22.906894	-4.406299e-06	-8.055841e-05	-5.719086e-05	-2.600386e-08	
22.907895	-5.088436e-06	-9.693230e-05	-6.712587e-05	1.382861e-05	
22.908896	1.673734e-06	-3.623051e-05	-5.993883e-05	1.953592e-05	
22.909896	6.130642e-06	6.218140e-05	-5.412739e-05	2.036923e-05	
22.910897	3.944571e-06	3.598430e-05	-4.065698e-05	2.085254e-05	
22.911898	4.027473e-06	-2.215630e-05	-2.894557e-05	8.295821e-06	
22.912899	5.772061e-06	-8.789430e-06	-1.776379e-05	-2.103875e-06	
22.913900	6.154291e-06	1.005674e-05	1.478038e-05	5.463294e-06	
22.914901	3.774311e-06	2.776065e-05	4.465527e-05	4.088216e-06	
22.915902	1.911725e-06	3.539168e-05	5.923119e-05	-2.258183e-05	
22.916903	4.022868e-07	3.365005e-05	6.000145e-05	-3.980697e-05	
22.917903	-2.664654e-06	5.011894e-05	4.886991e-05	-3.265253e-05	
22.918904	-4.993441e-06	5.481670e-05	4.193161e-05	-2.803503e-05	
22.919905	-4.137542e-06	1.371692e-05	3.440067e-05	-1.911121e-05	
22.920906	-2.854499e-06	-4.105124e-05	2.478500e-05	-2.874865e-06	
22.921907	-4.309356e-06	-3.835404e-05	1.962232e-05	-1.945456e-05	
22.922908	-6.681193e-06	1.794492e-05	1.381465e-05	-4.134482e-05	
22.923909	-3.699319e-06	2.067070e-05	7.836783e-06	-7.742171e-06	
22.924909	2.409477e-06	-6.065583e-05	3.888145e-06	2.890469e-05	
22.925910	-1.894323e-06	-9.373742e-05	2.596664e-06	2.068250e-05	
22.926911	-9.020583e-06	-7.263832e-06	2.294361e-06	2.095824e-05	
22.927912	-4.196444e-06	4.818071e-05	-5.218007e-08	3.392846e-05	
22.928913	9.000666e-06	-2.183324e-05	-1.720927e-06	2.868737e-05	
22.929914	1.674169e-05	-1.224437e-04	-1.560975e-06	4.185335e-05	
22.930915	8.888443e-06	-1.976213e-04	-4.793803e-07	6.996637e-05	
22.931915	-3.798375e-06	-1.423805e-04	9.364179e-07	5.282900e-05	
22.932916	-1.458896e-05	2.895508e-05	-2.411194e-06	1.885595e-05	
22.933917	-1.817786e-05	6.731350e-05	-9.679108e-06	1.190128e-05	
22.934918	-5.116687e-06	2.764569e-05	-1.178043e-05	-4.129139e-07	
22.935919	8.567076e-06	6.518541e-05	-8.869160e-06	-3.123186e-05	
22.936920	1.815659e-05	1.102525e-04	-7.401987e-06	-4.764819e-05	
22.937921	2.831330e-05	1.343612e-04	-8.838246e-06	-2.322319e-05	
22.938921	2.377222e-05	1.075036e-04	-1.207717e-05	-6.951277e-06	
22.939922	1.229674e-05	3.723808e-05	-1.641908e-05	-2.744586e-05	
22.940923	7.245558e-06	5.845169e-06	-1.761632e-05	-2.696313e-05	
22.941924	1.554259e-06	1.894999e-05	-9.504816e-06	-8.987081e-06	
22.942925	-1.456708e-06	3.414521e-05	-2.329494e-06	6.142113e-06	
22.943926	-5.467605e-07	2.106918e-05	-7.805533e-06	2.293684e-05	
22.944927	3.718364e-07	1.214460e-05	-1.342721e-05	2.429936e-05	
22.945928	2.349427e-06	2.394690e-05	-1.381815e-05	4.666231e-06	
22.946928	1.078762e-06	1.186409e-05	-1.458835e-05	-2.516820e-05	
22.947929	-3.771219e-06	-1.070671e-05	-1.185387e-05	-3.799728e-05	
22.948930	-7.496865e-06	-1.652735e-05	-8.657879e-06	-5.958917e-05	
22.949931	-8.938666e-06	7.225054e-06	-6.229337e-06	-8.452968e-05	
22.950932	-1.085865e-05	4.982835e-05	-3.210390e-06	-4.610086e-05	
22.951933	-9.020887e-06	-9.994339e-07	-7.761665e-07	9.077922e-07	
22.952934	-5.811977e-06	-1.065032e-04	6.674857e-06	7.353217e-06	
22.953934	-1.837706e-05	-7.037322e-05	1.349064e-05	1.288269e-05	
22.954935	-2.858601e-05	6.726728e-06	1.328080e-05	1.829106e-05	
22.955936	-1.318643e-05	-4.439673e-05	9.783497e-06	1.447054e-05	
22.956937	7.146263e-06	-1.379927e-04	1.042613e-05	1.451665e-05	
22.957938	1.000797e-05	-1.924834e-04	1.582295e-05	2.477032e-05	
22.958939	-5.942639e-06	-1.138362e-04	1.108187e-05	3.518799e-05	
22.959940	-2.015134e-05	2.571043e-05	4.589153e-06	4.029004e-05	
22.960940	-2.419541e-05	1.515475e-05	5.494746e-06	3.618559e-05	
22.961941	-2.461953e-05	-9.035080e-06	2.281063e-06	2.879550e-05	
22.962942	-1.166116e-05	3.466242e-05	2.596331e-06	3.009836e-05	
22.963943	5.235670e-06	7.666554e-05	4.456660e-06	2.017662e-05	
22.964944	1.564169e-05	1.332739e-04	1.649396e-06	3.308730e-06	
22.965945	2.506356e-05	1.323864e-04	2.757804e-07	4.868122e-06	
22.966946	3.197188e-05	1.337503e-04	-5.879973e-06	9.292495e-06	
22.967947	3.223825e-05	1.325125e-04	-1.371079e-05	-1.511401e-05	
22.968947	1.746521e-05	5.873131e-05	-1.830606e-05	-5.598255e-05	
22.969948	4.911061e-06	-1.376781e-05	-2.297738e-05	-6.674127e-05	
22.970949	5.468130e-07	-9.294110e-05	-2.515342e-05	-4.958527e-05	
22.971950	-1.236909e-05	-1.039341e-04	-1.961170e-05	-2.520871e-05	
22.972951	-1.635238e-05	-8.146481e-05	2.237290e-06	1.832859e-06	
22.973952	-8.664815e-06	-1.003504e-04	3.113744e-05	2.132602e-05	
22.974953	9.893579e-07	-1.253994e-04	4.089366e-05	3.377642e-05	
22.975953	1.087957e-05	-1.440333e-04	3.261169e-05	3.629244e-05	
22.976954	1.038922e-05	4.017319e-05	2.615085e-05	3.061687e-05	
22.977955	1.200419e-05	1.981673e-04	1.993669e-05	2.095093e-05	
22.978956	1.237619e-05	1.173511e-04	1.008106e-05	1.507148e-05	
22.979957	-4.677718e-07	1.059281e-04	6.230374e-06	2.196639e-05	
22.980958	-3.719907e-06	3.426518e-05	1.068100e-06	1.477670e-05	
22.981959	-4.266209e-06	-1.018564e-04	-8.104255e-06	2.964182e-06	
22.982959	-1.335717e-05	-6.450198e-05	2.904254e-06	7.512171e-06	
22.983960	-1.971526e-05	-2.586482e-05	1.999212e-05	-1.792718e-05	
22.984961	-2.466765e-05	-2.724452e-05	8.964012e-06	-4.779977e-05	
22.985962	2.203367e-07	1.879892e-06	-9.301158e-06	-2.599918e-05	
22.986963	3.735302e-05	1.412577e-05	-1.372279e-05	-4.665234e-06	
22.987964	2.816009e-05	1.443430e-06	-1.230899e-05	-4.027049e-06	
22.988965	7.583133e-06	-4.833754e-06	-8.469967e-06	-1.879366e-07	
22.989965	1.973059e-06	9.510785e-06	-8.339786e-06	-1.938012e-06	
22.990966	-9.949459e-06	5.327262e-06	-8.565237e-06	3.577613e-06	
22.991967	-1.691916e-05	9.011039e-06	-9.068261e-06	1.160549e-05	
22.992968	-1.418674e-05	3.303008e-05	-1.819383e-05	2.022399e-06	
22.993969	-1.028886e-05	8.671468e-06	-2.394993e-05	-1.517462e-05	
22.994970	-7.019830e-06	-2.205291e-05	-2.408507e-05	-2.668278e-05	
22.995971	-3.610397e-06	-3.760470e-06	-2.198441e-05	-2.206481e-05	
22.996972	-2.744236e-06	6.126092e-06	-1.287732e-05	-1.059233e-05	
22.997972	-5.912443e-06	-1.023784e-05	-5.943659e-06	-4.213549e-06	
22.998973	-5.940087e-06	-1.123169e-05	-5.503172e-06	3.198793e-06	
22.999974	-2.268409e-08	-1.321029e-05	-9.623054e-06	1.289324e-05	
23.000975	7.245662e-06	-1.769538e-07	-7.982354e-06	1.277052e-05	
23.001976	9.566257e-06	2.245888e-05	3.482109e-06	-2.901252e-06	
23.002977	1.519482e-05	-3.227119e-05	1.077264e-05	-1.107847e-05	
23.003978	2.049151e-05	-1.007525e-04	1.875280e-05	-4.980579e-06	
23.004978	1.082930e-05	-1.504260e-04	2.084621e-05	-2.990373e-06	
23.005979	-6.910060e-06	-9.708266e-05	1.012082e-05	-4.537084e-06	
23.006980	-3.415360e-05	1.196573e-04	6.869147e-06	-4.191645e-06	
23.007981	-3.453035e-05	1.322427e-04	7.585278e-06	-5.741410e-06	
23.008982	1.284683e-05	-9.774522e-05	6.485057e-06	-4.737946e-06	
23.009983	3.621955e-05	-1.099990e-04	3.181117e-06	2.580051e-06	
23.010984	1.320288e-05	1.550365e-04	-1.118948e-05	1.109793e-05	
23.011984	-1.922620e-05	2.314196e-04	-2.059177e-05	2.689428e-05	
23.012985	-2.471123e-05	5.376438e-05	-5.988483e-06	2.900802e-05	
23.013986	-7.617109e-06	5.906974e-05	1.897408e-05	9.604352e-06	
23.014987	-1.575022e-05	1.368130e-04	2.505582e-05	1.181415e-05	
23.015988	-1.683251e-05	7.542687e-05	1.942461e-05	1.523392e-05	
23.016989	4.869088e-06	3.007477e-05	2.100097e-05	4.433800e-06	
23.017990	1.175239e-05	-7.269091e-06	1.572816e-05	6.941620e-06	
23.018991	2.702300e-05	-2.700664e-05	3.896075e-06	-5.109357e-07	
23.019991	4.466590e-05	-1.530613e-05	-6.639672e-06	-7.268361e-06	
23.020992	3.178211e-05	-3.538161e-05	-1.010989e-05	7.436563e-07	
23.021993	8.274452e-06	-4.902755e-05	-2.911120e-06	-6.984594e-06	
23.022994	-3.471918e-07	-5.082206e-05	-5.604058e-06	-1.612790e-05	
23.023995	-1.325370e-05	-5.953216e-05	-1.333770e-05	-1.248768e-05	
23.024996	-3.546469e-05	-6.112627e-05	-8.893038e-06	-8.549139e-06	
23.025997	-3.499340e-05	-6.918239e-05	-5.149224e-06	-5.718834e-06	
23.026997	-2.722210e-05	-8.027725e-05	-1.974273e-05	-3.416422e-06	
23.027998	-2.871036e-05	-6.100521e-05	-3.379867e-05	-5.634496e-07	
23.028999	-3.238827e-05	-1.819763e-05	-2.252317e-05	2.906783e-06	
23.030000	-1.191400e-05	-3.601009e-06	-4.960959e-06	4.869716e-06	
